index,sno,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,EMA10,EMA22,EMA50,EMA100,EMA250,EMA1,EMA2,EMA3,T1_50,Daily_Range,Avg_Range,Turn_Threshold,LLLow,HHClose,HHHigh,VOLATILITY,22DLow,33DLow,BOSS_STATUS,HHEMA1,HHEMA2,HHEMA3,BOSSB,BOSSTP1,BOSSTP2,BOSSTP3,BOSSCL1,BOSSCL2,BOSSTU1,BOSSTU2,BOSS1,bullish_ratio,bullish_count,strong_bullish,BOSS2,WLow,WHigh,HHHL,classification,PATTERN,LLDate,HHDate,medium_bullish,weak_bullish,buy_price,tp1_price,tp2_price,tp3_price,WLDate,WHDate,SNO
2025-12-29,0001.HK,55.29999923706055,55.29999923706055,52.95000076293945,53.45000076293945,53.45000076293945,8774884,0.0,0.0,54.4262974854647,54.49288129014665,53.7790785909386,52.33861168414864,48.89991093399072,False,False,False,False,2.3499984741210938,0.8607145036969867,1.7214290073939733,52.54999923706055,66.30000305175781,66.5,0.27,52.95000076293945,52.95000076293945,SB1-2025/12/29,True,True,True,False,False,False,False,False,False,False,False,True,0.68,13,6,True,66.5,60.59999847412109,False,LH,LHLLHHHLLH,2025-12-30,2026-01-28,4.0,3.0,59.52,66.5,73.47999999999999,80.46,2026-01-28,2026-02-02,1.HK
2025-12-22,1024.HK,66.8499984741211,67.19999694824219,66.0,66.69999694824219,66.69999694824219,12582187,0.0,0.0,66.22152174677781,67.1251984663972,69.30353525128949,69.63664377885604,64.388126717979,False,False,False,False,1.1999969482421875,1.884210285387541,3.768420570775082,62.70000076293945,75.5,77.1500015258789,0.23,63.0,62.400001525878906,SB1-2025/12/22,False,False,False,False,False,False,False,False,False,False,False,True,0.8,4,2,True,77.1500015258789,70.75,False,LH,LHLLHHHLHH,2025-12-23,2026-01-06,1.0,1.0,69.93,77.1500015258789,84.3700030517578,91.5900045776367,2026-01-06,2026-01-08,1024.HK
2025-12-11,1093.HK,7.760000228881836,7.829999923706055,7.590000152587891,7.690000057220459,7.690000057220459,84711157,0.0,0.0,7.690694467926671,7.770461235073716,8.152875964308189,8.359271667367798,7.715736094532056,False,False,False,False,0.239999771118164,0.2268749177455902,0.3403123766183853,7.190000057220459,8.880000114440918,8.880000114440918,0.24,7.320000171661377,7.21999979019165,SB1-2025/12/11,False,False,False,False,False,False,False,False,False,False,False,True,0.8,4,2,True,8.880000114440918,8.380000114440918,False,LH,LHLLHHHLHH,2025-12-16,2025-12-23,2.0,0.0,8.04,8.880000114440918,9.720000228881837,10.560000343322756,2025-12-23,2026-01-02,1093.HK
2025-12-19,1171.HK,10.140000343322754,10.140000343322754,9.90999984741211,9.989999771118164,9.989999771118164,17108709,0.0,0.0,9.99189060630158,10.200518735503666,10.350413337608058,10.108875326483046,9.782421643585003,False,False,False,False,0.2300004959106445,0.1887500286102296,0.2831250429153444,9.529999732971191,11.630000114440918,11.850000381469728,0.24,9.56999969482422,9.56999969482422,SB1-2025/12/19,True,True,True,False,False,False,False,False,False,False,False,True,0.67,12,4,True,11.850000381469728,10.829999923706056,False,LH,LHLLHHHLHH,2026-01-05,2026-01-29,6.0,2.0,10.69,11.850000381469728,13.010000762939455,14.170001144409186,2026-01-29,2026-02-02,1171.HK
2025-12-19,1177.HK,6.429999828338623,6.690000057220459,6.429999828338623,6.570000171661377,6.570000171661377,53505336,0.0,0.0,6.6222925586114805,6.768590615317184,7.00969010519947,6.942976026854968,5.922584860735364,False,False,False,False,0.2600002288818359,0.1943750977516174,0.2915626466274261,6.170000076293945,7.110000133514404,7.289999961853027,0.18,6.260000228881836,6.260000228881836,SB1-2025/12/19,False,False,False,False,False,False,False,False,False,False,False,True,0.67,6,2,True,7.289999961853027,6.429999828338623,False,LH,LHLLHHHLLH,2025-12-30,2026-01-14,1.0,3.0,6.73,7.289999961853027,7.849999923706054,8.409999885559081,2026-01-14,2026-01-20,1177.HK
2026-01-19,1177.HK,6.949999809265137,6.949999809265137,6.5,6.519999980926514,6.519999980926514,87072766,0.0,0.0,6.789628119598462,6.750791774355037,6.867024184057294,6.874098012810747,6.013739167714803,False,False,False,False,0.4499998092651367,0.1957142693655831,0.2935714040483747,0.0,0.0,0.0,0.0,0.0,0.0,BY1-2025/12/19,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,False,0.0,0.0,False,,,,,,,,,,,,,1177.HK
2025-12-22,0012.HK,29.65999984741211,29.65999984741211,28.940000534057617,29.21999931335449,29.21999931335449,3329440,0.0,0.0,29.25322972647234,29.243968810803224,28.891384157477848,28.13250282169077,26.455058189662232,False,False,False,False,0.7199993133544922,0.5150001049041744,0.7725001573562615,28.07999992370605,31.71999931335449,32.0,0.14,28.280000686645508,28.280000686645508,SB1-2025/12/22,True,True,True,False,False,False,False,False,False,False,False,True,0.88,7,4,True,32.0,30.63999938964844,False,LH,LHLLHHHLLH,2025-12-30,2026-01-13,3.0,0.0,30.04,32.0,33.96,35.92,2026-01-13,2026-01-14,12.HK
2026-01-23,0012.HK,30.65999984741211,30.979999542236328,30.0,30.200000762939453,30.200000762939453,9563811,0.0,0.0,30.62359803418512,30.21204801601933,29.59883075624922,28.76325673944682,26.964709774727044,False,False,False,False,0.979999542236328,0.705000042915344,1.057500064373016,0.0,0.0,0.0,0.0,0.0,0.0,BY1-2025/12/22,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,False,0.0,0.0,False,,,,,,,,,,,,,12.HK
2026-01-21,1209.HK,43.27999877929688,44.13999938964844,43.0,43.43999862670898,43.43999862670898,4577990,0.0,0.0,43.54290327888647,43.78330042351837,43.42272750736029,42.22898881669284,38.80631193632952,False,False,False,False,1.1399993896484375,1.4037494659423837,2.105624198913576,41.52000045776367,47.560001373291016,47.97999954223633,0.16,41.59999847412109,41.59999847412109,SB1-2026/01/21,True,True,True,False,False,False,False,False,False,False,False,True,0.75,6,4,True,0.0,0.0,False,,,2026-01-23,2026-02-04,1.0,1.0,44.75,47.97999954223633,51.209999084472656,54.43999862670898,,,1209.HK
2026-01-14,1308.HK,27.68000030517578,28.200000762939453,27.07999992370605,27.57999992370605,27.57999992370605,4865517,0.0,0.0,27.427024236686808,27.500263234006447,27.81335032161106,27.62092913687193,25.34801581942535,False,False,False,False,1.120000839233402,0.7324999570846553,1.098749935626983,25.63999938964844,29.71999931335449,30.100000381469727,0.17,26.07999992370605,26.07999992370605,SB1-2026/01/14,False,False,False,False,False,False,False,False,False,False,False,True,0.88,7,2,True,30.100000381469727,28.299999237060547,False,LH,LHLLHHHLHH,2026-01-19,2026-01-29,3.0,2.0,27.87,30.100000381469727,32.33000076293945,34.56000114440918,2026-01-29,2026-02-02,1308.HK
2025-12-11,1519.HK,10.170000076293944,10.25,9.979999542236328,10.079999923706056,10.079999923706056,15238939,0.0,0.0,10.18674609989181,10.051708172985272,9.943950169642449,9.58350199598916,8.709938212961589,False,False,False,False,0.2700004577636719,0.2760000864664712,0.4140001296997068,10.979999542236328,10.3100004196167,9.800000190734863,-0.11,9.279999732971191,9.199999809265137,BY1-2025/10/27,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,False,9.800000190734863,12.199999809265137,False,HL,HLHHLLHHHL,2025-12-15,2025-12-29,,,,,,,2025-12-29,2026-01-09,1519.HK
2025-12-12,0016.HK,95.9499969482422,99.3000030517578,95.9499969482422,99.25,99.25,5827957,0.0,0.0,97.7587406846256,97.9896115771454,97.04942937562885,94.52611112414849,88.5266400240723,False,False,False,False,3.3500061035155966,1.5705880557789522,3.1411761115579044,92.6500015258789,125.6999969482422,126.6999969482422,0.37,93.5,93.5,SB1-2025/12/12,True,True,True,False,False,False,False,False,False,False,False,True,0.69,18,8,True,126.6999969482422,118.1999969482422,False,LH,LHLLHHHLHH,2025-12-18,2026-01-30,6.0,4.0,109.67,126.6999969482422,143.72999389648442,160.7599908447266,2026-01-30,2026-02-02,16.HK
2025-12-19,1801.HK,81.9000015258789,84.4000015258789,80.80000305175781,83.25,83.25,13042014,0.0,0.0,83.90242135886359,86.3805052232581,88.43958209553448,87.1177408664477,74.51768854230109,False,False,False,False,3.5999984741210938,2.8700007120768203,5.740001424153641,76.75,89.3499984741211,92.75,0.21,77.4000015258789,77.4000015258789,SB1-2025/12/19,False,False,False,False,False,False,False,False,False,False,False,True,0.71,5,2,True,0.0,0.0,False,,,2026-01-02,2026-01-13,2.0,1.0,84.75,92.75,100.75,108.75,,,1801.HK
2026-01-19,1801.HK,88.19999694824219,89.3499984741211,83.5999984741211,85.3499984741211,85.3499984741211,14220211,0.0,0.0,87.41050885131035,86.60995364556373,87.30521023494794,86.74493284711963,75.84674164262894,False,False,False,False,5.75,2.4833323160807312,4.966664632161463,0.0,0.0,0.0,0.0,0.0,0.0,BY1-2025/12/19,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,False,0.0,0.0,False,,,,,,,,,,,,,1801.HK
2026-01-22,1833.HK,16.350000381469727,16.3700008392334,15.470000267028809,15.529999732971191,15.529999732971191,15869663,0.0,0.0,16.44035146802253,16.06832525058828,15.63795701460484,15.156012417677829,13.50695347539806,False,False,False,False,0.9000005722045898,0.7719999313354491,1.1579998970031735,0.0,0.0,0.0,0.0,0.0,0.0,BY1-2025/11/26,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,False,0.0,0.0,False,,,,,,,,,,,,,1833.HK
2025-12-19,2268.HK,68.8499984741211,71.5,68.44999694824219,70.0,70.0,3912228,0.0,0.0,68.36396145171098,68.22808039691006,68.18380644635685,64.73984393288076,52.77911110230894,True,True,True,False,3.0500030517578125,2.5937492847442627,5.187498569488525,60.5,75.75,76.8499984741211,0.27,61.0,61.0,SB1-2025/12/19,True,True,True,False,False,False,False,False,False,False,False,True,0.88,7,3,True,76.8499984741211,57.79999923706055,False,LH,LHLLHHLLLH,2026-01-02,2026-01-14,3.0,1.0,68.67,76.8499984741211,85.02999694824219,93.20999542236328,2026-01-14,2026-02-04,2268.HK
2026-01-16,2268.HK,73.0,73.3499984741211,68.5999984741211,70.8499984741211,70.8499984741211,6245633,0.0,0.0,70.70852794390555,69.1137873186123,68.38120614731007,65.66261184021522,54.51246147177908,True,True,True,False,4.75,2.855882532456342,5.711765064912684,0.0,0.0,0.0,0.0,0.0,0.0,BY1-2025/12/19,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,False,0.0,0.0,False,,,,,,,,,,,,,2268.HK
2026-02-02,2268.HK,62.79999923706055,62.79999923706055,59.29999923706055,60.09999847412109,60.09999847412109,6005520,0.0,0.0,65.14995275593427,66.69343414178985,67.4171387727617,65.69409818816219,55.47259341320618,False,False,False,False,3.5,2.822222391764323,5.644444783528646,0.0,0.0,0.0,0.0,0.0,0.0,CL1-2025/12/19,False,False,False,False,False,False,False,True,False,False,False,False,0.0,0,0,False,0.0,0.0,False,,,,,,,,,,,,,2268.HK
2025-12-23,2338.HK,19.850000381469727,19.850000381469727,19.34000015258789,19.39999961853028,19.39999961853028,6910806,0.0,0.0,19.60945367629837,19.40000483376264,18.498345645965664,17.493928323476887,16.057125498978824,False,False,False,False,0.5100002288818359,0.5466668870713964,0.8200003306070947,18.40999984741211,24.200000762939453,24.86000061035156,0.35,18.670000076293945,18.670000076293945,SB1-2025/12/23,True,True,True,False,False,False,False,False,False,False,False,True,0.67,8,4,True,24.86000061035156,23.239999771118164,False,LH,LHLLHHHLHH,2025-12-30,2026-01-19,3.0,1.0,21.64,24.86000061035156,28.08000122070312,31.30000183105468,2026-01-19,2026-01-20,2338.HK
2025-12-19,2359.HK,102.3000030517578,106.0999984741211,102.3000030517578,103.8000030517578,103.8000030517578,11728614,0.0,0.0,102.9442569011819,103.40908051178153,104.38157214713696,101.5015187310142,87.29647244172307,False,False,False,False,3.799995422363296,3.028125286102295,6.05625057220459,98.5500030517578,121.0,122.5,0.24,98.6999969482422,96.6999969482422,SB1-2025/12/19,True,True,True,False,False,False,False,False,False,False,False,True,0.7,7,2,True,122.5,107.0999984741211,False,LH,LHLLHHHLLH,2026-01-02,2026-01-16,5.0,0.0,110.53,122.5,134.47,146.44,2026-01-16,2026-02-03,2359.HK
2025-12-10,2400.HK,64.5999984741211,64.5999984741211,60.70000076293945,63.150001525878906,63.150001525878906,4700100,0.0,0.0,66.79086580058522,68.13059977178133,69.71965021879598,67.16590061871709,53.94327463892275,False,False,False,False,3.8999977111816406,2.30333251953125,4.6066650390625,0.0,0.0,0.0,0.0,0.0,0.0,CL1-2025/11/10,False,False,False,False,False,False,False,True,False,False,False,False,0.0,0,0,False,0.0,0.0,False,,,,,,,,,,,,,2400.HK
2025-12-19,0241.HK,5.440000057220459,5.480000019073486,5.230000019073486,5.230000019073486,5.230000019073486,148035185,0.0,0.0,5.295578238817088,5.436599831615082,5.636476858115834,5.617972640336687,5.1670796414808144,False,False,False,False,0.25,0.1688235787784352,0.2532353681676528,5.050000190734863,7.78000020980835,7.909999847412109,0.57,5.050000190734863,5.050000190734863,SB1-2025/12/19,True,True,True,False,False,False,False,False,False,False,False,True,0.75,6,5,True,7.909999847412109,6.480000019073486,False,LH,LHLLHHHLLH,2026-01-02,2026-01-14,0.0,1.0,6.48,7.909999847412109,9.339999694824218,10.769999542236327,2026-01-14,2026-01-20,241.HK
2026-01-19,0241.HK,6.679999828338623,6.800000190734863,6.510000228881836,6.559999942779541,6.559999942779541,189114396,0.0,0.0,6.441572448252134,6.031663572961206,5.834345187120525,5.720184641603335,5.261495588210728,True,True,True,False,0.2899999618530273,0.2487501204013824,0.3731251806020736,0.0,0.0,0.0,0.0,0.0,0.0,BY1-2025/12/19,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,False,0.0,0.0,False,,,,,,,,,,,,,241.HK
2025-12-10,2601.HK,33.060001373291016,33.2400016784668,32.63999938964844,32.939998626708984,32.939998626708984,12394517,0.0,0.0,32.48269742869417,32.23027585685403,32.082677520168616,31.35126429273811,28.519621378077712,True,True,True,False,0.6000022888183594,0.8458821913775276,1.2688232870662914,0.0,0.0,0.0,0.0,0.0,0.0,BY1-2025/11/27,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,False,0.0,0.0,False,,,,,,,,,,,,,2601.HK
2025-12-11,2656.HK,53.400001525878906,54.95000076293945,53.400001525878906,54.59999847412109,54.59999847412109,520250,0.0,0.0,55.24721193679481,53.31500490708056,47.40872036736491,,,False,False,False,False,1.5499992370605469,1.850666809082032,3.701333618164064,49.68000030517578,80.1500015258789,82.44999694824219,0.66,50.20000076293945,46.5,SB1-2025/12/11,False,False,True,False,False,False,False,False,False,False,False,True,0.83,15,6,True,82.44999694824219,75.9000015258789,False,LH,LHLLHHHLHH,2025-12-16,2026-01-16,3.0,6.0,66.06,82.44999694824219,98.83999389648436,115.22999084472656,2026-01-16,2026-01-19,2656.HK
2025-12-19,2689.HK,5.71999979019165,5.989999771118164,5.650000095367432,5.809999942779541,5.809999942779541,18362000,0.0,0.0,6.0316173547074445,6.03449456678219,5.860378930446522,5.450393472796618,4.63888293400837,False,False,False,False,0.3399996757507324,0.2064284597124372,0.3096426895686558,5.619999885559082,6.960000038146973,7.050000190734863,0.25,5.650000095367432,5.610000133514404,SB1-2025/12/19,True,True,True,False,False,False,False,False,False,False,False,True,1.0,7,2,True,7.050000190734863,6.650000095367432,False,LH,LHLLHHHLHH,2025-12-23,2026-01-08,2.0,3.0,6.34,7.050000190734863,7.760000381469727,8.47000057220459,2026-01-08,2026-01-09,2689.HK
2025-12-09,2799.HK,1.0299999713897705,1.0299999713897705,0.9100000262260436,0.9300000071525574,0.9300000071525574,450831169,0.0,0.0,1.000949566215348,1.01397833671832,1.0293652363872845,1.0334066754419375,0.9228905892299292,False,False,False,False,0.1199999451637269,0.0242857081549507,0.0364285622324261,0.0,0.0,0.0,0.0,0.0,0.0,CL1-2025/10/16,False,False,False,False,False,False,False,True,False,False,False,False,0.0,0,0,False,0.0,0.0,False,,,,,,,,,,,,,2799.HK
2025-12-12,3668.HK,26.799999237060547,27.440000534057617,26.700000762939453,27.440000534057617,27.440000534057617,11276639,0.0,0.0,27.82796593049017,27.94288216194557,28.07558988585916,28.346166155784964,28.810202463142364,False,False,False,False,0.7399997711181641,0.6537498235702501,0.9806247353553752,24.39999961853028,28.0,28.299999237060547,0.16,24.799999237060547,24.799999237060547,SB1-2025/12/12,False,False,False,False,False,False,False,False,False,False,False,True,0.71,10,4,True,28.299999237060547,27.6200008392334,False,LH,LHLLHHHLHH,2025-12-18,2026-01-14,2.0,4.0,26.35,28.299999237060547,30.24999847412109,32.19999771118164,2026-01-14,2026-01-15,3668.HK
2025-12-09,3808.HK,30.020000457763672,30.600000381469727,28.39999961853028,28.600000381469727,28.600000381469727,12570984,0.0,0.0,28.753430301581854,28.06719618888588,26.680012076935316,25.16067915221156,23.09464228538804,False,False,False,False,2.200000762939446,0.8682350831873287,1.3023526247809931,0.0,0.0,0.0,0.0,0.0,0.0,TP1-2025/11/25,False,False,False,True,True,False,False,False,False,False,False,False,0.0,0,0,False,0.0,0.0,False,,,,,,,,,,,,,3808.HK
2025-12-29,0066.HK,30.100000381469727,30.299999237060547,29.86000061035156,30.020000457763672,30.020000457763672,2980692,0.0,0.0,30.14521623452695,30.226186991612963,29.66275479935272,28.841325279997463,27.98926801441346,False,False,False,False,0.4399986267089879,0.4114285877772727,0.617142881665909,29.57999992370605,34.58000183105469,34.97999954223633,0.18,29.600000381469727,29.600000381469727,SB1-2025/12/29,True,True,True,False,False,False,False,False,False,False,False,True,0.85,17,7,True,34.97999954223633,33.91999816894531,False,LH,LHLLHHHLHH,2026-01-02,2026-01-30,3.0,7.0,32.28,34.97999954223633,37.679999084472655,40.37999862670898,2026-01-30,2026-02-02,66.HK
2025-12-10,0669.HK,91.0999984741211,91.5,90.0999984741211,91.0500030517578,91.0500030517578,3487492,0.0,0.0,92.1966918008871,91.6469783296052,92.45469959854678,93.3459342451402,94.8114080985968,False,False,False,False,1.4000015258789062,2.015624999999999,4.031249999999998,94.9000015258789,89.80000305175781,87.55000305175781,-0.08,84.5,83.19999694824219,BY1-2025/11/13,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,False,87.55000305175781,94.1500015258789,False,HL,HLLHLLLHHL,2025-12-12,2025-12-17,,,,,,,2025-12-17,2025-12-29,669.HK
