sno,TP123,TP12,TP1,TP2,TP3,TP1C,CL1,TU1,BY1,TOTAL,WR
0010.HK,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,50.0
0013.HK,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0014.HK,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,50.0
0017.HK,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,33.33
0029.HK,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,75.0
0034.HK,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,50.0
0035.HK,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,33.33
0038.HK,1.0,1.0,1.0,0.0,1.0,0.0,4.0,1.0,0.0,8.0,50.0
0041.HK,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0
0045.HK,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,33.33
0051.HK,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0
0062.HK,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0
0069.HK,1.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,83.33
0071.HK,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0
0081.HK,0.0,1.0,3.0,0.0,0.0,1.0,7.0,0.0,0.0,12.0,41.67
0085.HK,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,75.0
0086.HK,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0088.HK,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,100.0
0095.HK,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0
0098.HK,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,66.67
0108.HK,1.0,0.0,1.0,1.0,2.0,0.0,2.0,2.0,0.0,7.0,71.43
0113.HK,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,3.0,33.33
0116.HK,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,83.33
0119.HK,1.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,7.0,57.14
0123.HK,0.0,1.0,4.0,0.0,0.0,1.0,3.0,1.0,0.0,9.0,66.67
0127.HK,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,5.0,60.0
0142.HK,2.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,8.0,75.0
0147.HK,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,75.0
0148.HK,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,100.0
0152.HK,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,66.67
0165.HK,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,83.33
0173.HK,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,66.67
0177.HK,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,66.67
0179.HK,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,25.0
0182.HK,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,50.0
0189.HK,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,50.0
0200.HK,1.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,7.0,85.71
0215.HK,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,50.0
0218.HK,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,75.0
0230.HK,2.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,5.0,60.0
0242.HK,1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,50.0
0245.HK,1.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,8.0,75.0
0258.HK,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,100.0
0259.HK,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,100.0
0272.HK,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,50.0
0289.HK,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0290.HK,1.0,0.0,4.0,0.0,1.0,0.0,4.0,0.0,0.0,10.0,60.0
0297.HK,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,60.0
0303.HK,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,4.0,75.0
0308.HK,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,100.0
0315.HK,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,100.0
0317.HK,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,80.0
0323.HK,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,50.0
0326.HK,2.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,71.43
0327.HK,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,100.0
0331.HK,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,100.0
0336.HK,0.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,7.0,71.43
0338.HK,1.0,2.0,6.0,0.0,0.0,1.0,3.0,0.0,0.0,13.0,76.92
0340.HK,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,3.0,66.67
0341.HK,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,100.0
0345.HK,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,50.0
0347.HK,0.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,6.0,33.33
0354.HK,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,100.0
0357.HK,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,66.67
0363.HK,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0
0369.HK,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,100.0
0371.HK,1.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,5.0,60.0
0373.HK,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0
0376.HK,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,100.0
0390.HK,0.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,75.0
0393.HK,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,75.0
0410.HK,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,50.0
0411.HK,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,50.0
0412.HK,2.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,7.0,71.43
0434.HK,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,50.0
0440.HK,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
0460.HK,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,33.33
0467.HK,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,66.67
0468.HK,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,33.33
0489.HK,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,100.0
0506.HK,2.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,7.0,100.0
0512.HK,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,6.0,66.67
0517.HK,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,75.0
0521.HK,0.0,0.0,2.0,0.0,2.0,1.0,3.0,0.0,0.0,8.0,62.5
0525.HK,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,100.0
0546.HK,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,5.0,60.0
0547.HK,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,6.0,50.0
0548.HK,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,100.0
0551.HK,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,50.0
0552.HK,1.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,7.0,71.43
0558.HK,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,4.0,50.0
0564.HK,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,100.0
0565.HK,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,50.0
0570.HK,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,66.67
0576.HK,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,50.0
0579.HK,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,100.0
0580.HK,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0581.HK,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,100.0
0586.HK,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0590.HK,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,100.0
0596.HK,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,33.33
0598.HK,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,40.0
0604.HK,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,4.0,50.0
0622.HK,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,6.0,33.33
0631.HK,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,50.0
0639.HK,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,66.67
0658.HK,1.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,8.0,62.5
0662.HK,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0667.HK,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0670.HK,0.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,42.86
0686.HK,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,4.0,50.0
0693.HK,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0
0694.HK,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,100.0
0695.HK,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,50.0
0696.HK,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,75.0
0697.HK,1.0,1.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,7.0,57.14
0709.HK,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,100.0
0710.HK,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,5.0,40.0
0732.HK,4.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,11.0,63.64
0737.HK,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0
0743.HK,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,100.0
0746.HK,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,50.0
0751.HK,1.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,5.0,60.0
0752.HK,4.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,87.5
0763.HK,1.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,83.33
0775.HK,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,5.0,20.0
0777.HK,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,66.67
0799.HK,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,4.0,25.0
0806.HK,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,3.0,66.67
0811.HK,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,75.0
0815.HK,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,50.0
0816.HK,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,66.67
0819.HK,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,100.0
0826.HK,0.0,0.0,1.0,0.0,0.0,1.0,7.0,0.0,0.0,9.0,22.22
0830.HK,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,50.0
0839.HK,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,33.33
0842.HK,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,50.0
0853.HK,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,100.0
0855.HK,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,66.67
0856.HK,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,66.67
0861.HK,1.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,6.0,83.33
0863.HK,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0
0866.HK,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,50.0
0874.HK,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,5.0,40.0
0880.HK,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0
0881.HK,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,33.33
0882.HK,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,66.67
0900.HK,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0
0902.HK,2.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,62.5
0909.HK,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,66.67
0914.HK,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,80.0
0916.HK,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0
0921.HK,1.0,2.0,2.0,0.0,1.0,0.0,5.0,1.0,0.0,11.0,54.55
0931.HK,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,60.0
0933.HK,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0934.HK,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,100.0
0956.HK,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,100.0
0968.HK,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,100.0
0975.HK,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,100.0
0990.HK,2.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,9.0,88.89
0991.HK,1.0,2.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,77.78
0995.HK,4.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,8.0,87.5
1033.HK,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,6.0,83.33
1050.HK,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,50.0
1051.HK,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,5.0,40.0
1052.HK,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,75.0
1055.HK,2.0,1.0,3.0,0.0,0.0,0.0,4.0,2.0,0.0,10.0,60.0
1060.HK,2.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,9.0,66.67
1061.HK,0.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,6.0,50.0
1066.HK,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,4.0,50.0
1070.HK,1.0,1.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,62.5
1071.HK,3.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,8.0,75.0
1072.HK,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,7.0,71.43
1083.HK,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,50.0
1091.HK,0.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,6.0,83.33
1099.HK,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,75.0
1104.HK,0.0,1.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,9.0,44.44
1112.HK,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,33.33
1114.HK,0.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,5.0,60.0
1115.HK,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0
1117.HK,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
1121.HK,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,66.67
1126.HK,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,3.0,66.67
1133.HK,2.0,2.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,10.0,60.0
1138.HK,2.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,9.0,33.33
1142.HK,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,3.0,66.67
1157.HK,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
1164.HK,1.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,7.0,71.43
1167.HK,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0
1168.HK,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,60.0
1184.HK,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,83.33
1186.HK,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,50.0
1196.HK,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,6.0,50.0
1199.HK,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,100.0
1205.HK,1.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,75.0
1223.HK,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,66.67
1224.HK,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,5.0,40.0
1234.HK,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0
1250.HK,0.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,6.0,50.0
1277.HK,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,100.0
1280.HK,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0
1286.HK,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1302.HK,2.0,1.0,1.0,2.0,0.0,0.0,3.0,1.0,0.0,9.0,66.67
1310.HK,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,100.0
1313.HK,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,75.0
1316.HK,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,75.0
1330.HK,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,33.33
