Date,sno,Open,High,Low,Close,Volume,Dividends,Stock Splits,EMA10,EMA22,EMA50,EMA1,EMA2,T1_22,T1_10,EMA100,EMA250
2025-10-07,VNME,9.949999809265137,9.949999809265137,9.899999618530272,9.949999809265137,42800,0.0,0.0,9.939272455416358,9.931462745755246,9.928022973572167,False,True,True,True,,
2025-10-07,TVA,10.699999809265137,10.800000190734863,10.699999809265137,10.739999771118164,34100,0.0,0.0,10.62671675911026,10.45572612356306,10.290110671891824,False,True,True,True,10.181370750202577,
2025-10-07,TOUR,0.930999994277954,0.9459999799728394,0.9100000262260436,0.9160000085830688,190500,0.0,0.0,0.9362981963686876,0.9239780432233466,0.8989216736145307,False,True,False,True,0.8951963462922976,0.9187673766976132
2025-10-07,TDAC,10.369999885559082,10.369999885559082,10.350000381469728,10.350000381469728,1300,0.0,0.0,10.3472181938938,10.332924018139106,10.282332644637432,False,True,True,True,10.209543694779144,
2025-10-07,TACOU,10.739999771118164,10.760000228881836,10.739999771118164,10.760000228881836,1500,0.0,0.0,10.713121386673505,10.679239901044902,10.663209551055104,False,True,True,True,10.603295841783334,
2025-10-07,TACO,10.399999618530272,10.449999809265137,10.399999618530272,10.43000030517578,3700,0.0,0.0,10.396559282504048,10.36335836822166,10.354101741472912,False,True,True,True,10.35235562414914,
2025-10-07,TACHU,10.489999771118164,10.489999771118164,10.270000457763672,10.279999732971191,21100,0.0,0.0,10.26731072441132,10.254181199439175,10.230376063529308,False,True,True,True,10.184302957663718,
2025-10-07,TACH,10.170000076293944,10.18000030517578,10.149999618530272,10.149999618530272,14600,0.0,0.0,10.131052516315505,10.126251915805383,10.110363789828783,False,True,True,True,10.083079340108828,
2025-10-07,SZZL,10.100000381469728,10.100000381469728,10.100000381469728,10.100000381469728,3900,0.0,0.0,10.094828137413575,10.08935923867658,10.069102455297257,False,True,True,True,10.030332175613422,
2025-10-07,STAA,26.86000061035156,26.950000762939453,26.100000381469727,26.71999931335449,2399900,0.0,0.0,26.979701197402864,26.96963250277661,25.71762751791712,False,True,True,True,23.79121498173684,24.786945033388974
2025-10-07,SPEGU,10.199999809265137,10.222000122070312,10.199999809265137,10.222000122070312,700,0.0,0.0,10.190353271973247,10.159695743917869,10.122095296360518,False,True,True,True,,
2025-10-07,SGA,12.800000190734863,12.9399995803833,12.800000190734863,12.9399995803833,700,0.0,0.0,12.707017587695065,12.532830787810568,12.472398616495246,False,True,False,True,12.366576844157931,12.6708570563766
2025-10-07,SDHI,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,50700,0.0,0.0,10.147177549190726,10.136601980235191,10.119365469591193,False,True,True,True,10.101822844353062,
2025-10-07,RDAG,10.300000190734863,10.350000381469728,10.229999542236328,10.329999923706056,40300,0.0,0.0,10.306539788980444,10.28260451193545,10.281323364275028,False,True,True,True,10.304051525723304,
2025-10-07,RANG,10.414999961853027,10.43000030517578,10.399999618530272,10.399999618530272,7000,0.0,0.0,10.349806499520572,10.306965874094557,10.249501741359266,False,True,True,True,10.172638097966612,
2025-10-07,QSEA,10.25,10.25,10.130000114440918,10.140000343322754,5700,0.0,0.0,10.135275184195413,10.128705830512471,10.10551697445118,False,True,True,True,10.074103151047948,
2025-10-07,PMTR,10.239999771118164,10.5,10.229999542236328,10.279999732971191,36500,0.0,0.0,10.24072549282329,10.23478018886422,10.226442051013477,False,True,True,True,10.216335448933746,
2025-10-07,PGAC,10.274999618530272,10.274999618530272,10.274999618530272,10.274999618530272,50000,0.0,0.0,10.263191581615224,10.247777375550434,10.208592714067125,False,True,True,True,10.142817379105422,
2025-10-07,PELIU,11.119999885559082,11.119999885559082,10.3100004196167,10.3100004196167,200,0.0,0.0,10.26592102289129,10.229181984230252,10.170445638071454,False,True,True,True,,
2025-10-07,PELI,10.06999969482422,10.08199977874756,10.06999969482422,10.08199977874756,11400,0.0,0.0,10.061497671364844,10.049376477144534,10.032864183976963,False,True,True,True,10.01562992269592,
2025-10-07,PACHU,10.0600004196167,10.16100025177002,10.0600004196167,10.071999549865724,60500,0.0,0.0,10.045643274273406,10.034479628363387,10.028281716162844,False,True,True,True,10.023404916484967,
2025-10-07,OYSE,10.039999961853027,10.039999961853027,10.020000457763672,10.020000457763672,57900,0.0,0.0,10.02783600684193,10.026566592596849,10.012872052558448,False,True,True,True,,
2025-10-07,ORIQU,10.079999923706056,10.079999923706056,10.079999923706056,10.079999923706056,5200,0.0,0.0,10.119518741518268,10.09954891783257,10.065243883827405,False,True,True,True,,
2025-10-07,ONCHU,10.550000190734863,10.619999885559082,10.524999618530272,10.550000190734863,50800,0.0,0.0,10.533485995694164,10.513524164647048,10.476340514231438,False,True,True,True,10.419176563155894,
2025-10-07,NTWO,10.369999885559082,10.369999885559082,10.364999771118164,10.369999885559082,1300,0.0,0.0,10.361108941732452,10.343817399738468,10.285476610018728,False,True,True,True,10.192718946108972,
2025-10-07,NRDS,10.90999984741211,10.970000267028809,10.404999732971191,10.460000038146973,528300,0.0,0.0,10.841594885176091,10.816493739360356,10.715184115239566,False,True,False,True,10.710642742714608,11.2578870106125
2025-10-07,NPACU,10.31999969482422,10.359999656677246,10.31999969482422,10.359999656677246,3000,0.0,0.0,10.307786139916724,10.281126028862928,10.27405855397192,False,True,True,True,10.249051617474386,
2025-10-07,NHICU,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,100,0.0,0.0,10.331666196026742,10.323551513342844,10.282195577578769,False,True,False,True,10.211282584233365,
2025-10-07,NEWTP,24.0,24.09000015258789,23.834999084472656,23.979999542236328,9700,0.0,0.0,23.97602280254883,23.88575537811539,23.857527298612805,False,True,True,True,,
2025-10-07,NEWTH,25.049999237060547,25.190000534057617,25.049999237060547,25.059999465942383,17100,0.0,0.0,25.04176805825377,25.022044853402985,24.99835029060097,False,True,True,True,24.96788924705372,25.007479170080533
2025-10-07,MLAC,10.515000343322754,10.515000343322754,10.43000030517578,10.449999809265137,502600,0.0,0.0,10.381534993698423,10.336452145444438,10.28152559137798,False,True,True,True,10.208301642537466,
2025-10-07,MKLYU,10.050000190734863,10.0649995803833,10.050000190734863,10.0649995803833,14600,0.0,0.0,10.019013852697222,10.00464976939752,9.99417605647236,False,True,True,True,,
2025-10-07,METCI,25.959999084472656,25.979999542236328,25.850000381469727,25.950000762939453,5400,0.0,0.0,25.751366289545157,25.636588063302007,25.415823001775827,False,True,True,True,,
2025-10-07,MBVIU,10.119999885559082,10.199999809265137,10.119999885559082,10.1850004196167,16700,0.0,0.0,10.128048323292196,10.093650460103945,10.055314686745824,False,True,True,True,,
2025-10-07,MAYA,10.270000457763672,10.270000457763672,10.270000457763672,10.270000457763672,2100,0.0,0.0,10.248801936271398,10.227224827345356,10.176219581510104,False,True,True,True,10.101649502915604,
2025-10-07,LAKE,15.5,15.5,14.90999984741211,15.300000190734863,129800,0.0,0.0,15.076371738556231,14.934624290827411,14.904999859540183,False,True,False,True,15.53686964711618,17.299118719477086
2025-10-07,KTCC,3.3299999237060547,3.430000066757202,3.3299999237060547,3.3299999237060547,5400,0.0,0.0,3.436150733395646,3.385785658556279,3.2261985182699777,False,True,False,True,3.131980678206857,3.4165307712968573
2025-10-07,KOYNU,10.270000457763672,10.270000457763672,10.109999656677246,10.149999618530272,14800,0.0,0.0,10.120042253467556,10.097335938959686,10.06334378296307,False,True,True,True,,
2025-10-07,KCHV,10.06999969482422,10.06999969482422,10.06999969482422,10.06999969482422,10100,0.0,0.0,10.04388276638884,10.03457196398046,10.028385898391956,False,True,True,True,10.025046915823904,
2025-10-07,INACU,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,700,0.0,0.0,10.108857882333472,10.098524179867317,10.082219918720185,False,True,True,True,10.061722171089766,
2025-10-07,INAC,9.96399974822998,9.975000381469728,9.96399974822998,9.975000381469728,4800,0.0,0.0,9.964307018254736,9.96023449316658,9.950712296362097,False,True,True,True,,
2025-10-07,HVMCU,10.06999969482422,10.06999969482422,10.06999969482422,10.06999969482422,400,0.0,0.0,10.084373698678242,10.071857216384911,10.050827119907211,False,True,True,True,,
2025-10-07,HSPTU,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,114,0.0,0.0,10.47565836748968,10.444951927103974,10.37319196116696,False,True,True,True,10.277281360926116,
2025-10-07,HCMAU,10.380000114440918,10.380000114440918,10.34000015258789,10.380000114440918,13400,0.0,0.0,10.340558660985105,10.285451924596291,10.215193229183056,False,True,True,True,,
2025-10-07,GTERU,10.229999542236328,10.574999809265137,10.220000267028809,10.303999900817873,9600,0.0,0.0,10.226699261162826,10.204770570356445,10.175730890037968,False,True,True,True,10.138667252993368,
2025-10-07,GTERA,9.984000205993652,10.020000457763672,9.984000205993652,10.020000457763672,4000,0.0,0.0,9.99070533139993,9.980617498203816,9.970736236611168,False,True,True,True,9.963344050529663,
2025-10-07,GTEN,10.28499984741211,10.4399995803833,10.28499984741211,10.4399995803833,673000,0.0,0.0,10.271361990971563,10.238834367955064,10.227628626148984,False,True,True,True,10.2334679578557,
2025-10-07,FIGXU,10.100000381469728,10.13599967956543,10.100000381469728,10.119999885559082,55400,0.0,0.0,10.090762041520804,10.079789820599771,10.061821647878288,False,True,True,True,10.042264263648164,
2025-10-07,FERA,10.17199993133545,10.17199993133545,10.17199993133545,10.17199993133545,200,0.0,0.0,10.168158246782278,10.162789459351542,10.143746173521516,False,True,True,True,10.091132884816853,
2025-10-07,FACTU,10.5,10.5,10.4399995803833,10.470000267028809,1900,0.0,0.0,10.415603811538784,10.39105567124566,10.3155258300838,False,True,True,True,10.212143496078792,
2025-10-07,EGHA,9.314000129699709,10.079999923706056,9.314000129699709,10.050000190734863,60400,0.0,0.0,10.038647696419616,10.030195748488492,10.022522389535911,False,True,True,True,10.015044144137295,
2025-10-07,DTSQ,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,1500,0.0,0.0,10.465065603894049,10.433967085111416,10.35555560907786,False,True,True,True,10.25613392076096,
2025-10-07,DMAAU,10.600000381469728,10.600000381469728,10.600000381469728,10.600000381469728,290,0.0,0.0,10.50211673373336,10.48728422408228,10.416314696901935,False,True,True,True,10.316063874619456,
2025-10-07,CSTL,23.31999969482422,23.52400016784668,22.665000915527344,22.920000076293945,279500,0.0,0.0,22.86324187416166,22.662387224096346,21.691163599231672,False,True,False,True,21.02453063344343,21.891943381519084
2025-10-07,CRAQ,10.020000457763672,10.029999732971191,10.020000457763672,10.029999732971191,46300,0.0,0.0,10.014401980063813,10.00761282017292,9.999805270933,False,True,True,True,9.992441561219804,
2025-10-07,COLA,10.248000144958496,10.248000144958496,10.229999542236328,10.229999542236328,300,0.0,0.0,10.218284848493376,10.19797805004129,10.151431459456129,False,True,True,True,10.094954185137976,
2025-10-07,CHPG,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,900,0.0,0.0,10.048812560409282,10.041339246793171,10.030175877217882,False,True,True,True,10.017457016997875,
2025-10-07,CHAC,10.199999809265137,10.25,10.1899995803833,10.239999771118164,128300,0.0,0.0,10.14619318822196,10.103463150707691,10.06637632879244,False,True,True,True,10.028230283055466,
2025-10-07,CGCT,10.050000190734863,10.079999923706056,10.050000190734863,10.074999809265137,645900,0.0,0.0,10.046101692946218,10.039125233146716,10.0314033053086,False,True,True,True,10.02427863846494,
2025-10-07,CEPF,10.359999656677246,10.399999618530272,10.270000457763672,10.300000190734863,35600,0.0,0.0,10.25004357302218,10.208229553829897,10.170641156891092,False,True,True,True,,
2025-10-07,CCII,10.1899995803833,10.220000267028809,10.18000030517578,10.210000038146973,47700,0.0,0.0,10.154628552215074,10.136785532932567,10.12992312303035,False,True,True,True,,
2025-10-07,BRID,8.25,8.25,8.0,8.0,800,0.0,0.0,7.992225466061424,7.935352091863539,7.866114419087164,False,True,True,True,7.996978350978735,8.672570356318603
2025-10-07,BLUW,10.0,10.0,9.989999771118164,10.0,2500,0.0,0.0,9.99129247353934,9.98424965269882,9.978847336908531,False,True,True,True,,
2025-10-07,BCAR,9.949999809265137,9.960000038146973,9.949999809265137,9.954999923706056,6100,0.0,0.0,9.938970794068672,9.926592521414928,9.919560219221312,False,True,True,True,,
2025-10-07,BACC,10.0,10.020000457763672,10.0,10.020000457763672,9400,0.0,0.0,9.999875794081897,9.991733100548268,9.979895169920246,False,True,True,True,,
2025-10-07,AXINU,10.140000343322754,10.149999618530272,10.140000343322754,10.149999618530272,400,0.0,0.0,10.11881754605722,10.118780816988744,10.10940482424265,False,True,True,True,10.090788299618994,
2025-10-07,APADU,10.079999923706056,10.079999923706056,10.050000190734863,10.050000190734863,3900,0.0,0.0,10.046248042117808,10.038387570886345,10.030402681231744,False,True,True,True,,
2025-10-07,ADAMH,25.190000534057617,25.3799991607666,25.14999961853028,25.14999961853028,52400,0.0,0.0,25.131619817444506,25.08550570365197,24.928842544176774,False,True,True,True,24.7451467118888,
2025-10-07,AACI,10.906000137329102,10.906000137329102,10.40999984741211,10.479999542236328,61300,0.0,0.0,10.432531624528716,10.375950779154309,10.28668379121178,False,True,True,True,10.202285214604345,
2025-10-07,AACB,10.18000030517578,10.18000030517578,10.097000122070312,10.149999618530272,400400,0.0,0.0,10.152384212516868,10.143390148497357,10.11966447369112,False,True,True,True,10.069704371060562,
