Date,sno,Open,High,Low,Close,Volume,Dividends,Stock Splits,EMA10,EMA22,EMA50,EMA100,EMA250,EMA1,EMA2,T1_22,T1_10
2025-10-07,ZTO,19.38999938964844,19.38999938964844,18.93000030517578,18.959999084472656,864000,0.0,0.0,19.096092615667484,19.070650155435526,19.037476963120262,18.960474035742784,19.28151009932064,False,True,True,True
2025-10-07,WTTR,10.75,10.880000114440918,10.395000457763672,10.59000015258789,1047800,0.0,0.0,10.593807871844565,10.127991987677238,9.56139907688038,9.40722013504201,9.724911678146732,False,True,False,True
2025-10-07,WOW,5.150000095367432,5.159999847412109,5.139999866485596,5.139999866485596,303400,0.0,0.0,5.146369286462475,5.102744976150104,4.866970222789364,4.653033369911293,4.699439966215671,False,True,True,True
2025-10-07,VOC,3.009999990463257,3.0799999237060547,2.990000009536743,3.059999942779541,63000,0.0,0.0,2.9694398447927943,2.898004515920726,2.85352292402137,2.901223857635601,3.3447075650730294,False,True,False,True
2025-10-07,UNP,237.77999877929688,238.22000122070312,231.259994506836,231.8600006103516,3024100,0.0,0.0,233.002557457398,229.02586546120497,225.8946563791729,225.2600336799729,226.42755316099615,False,True,False,True
2025-10-07,UNM,78.6500015258789,79.29000091552734,78.12000274658203,78.26000213623047,653900,0.0,0.0,77.90912525758517,76.49698694071267,75.43535218783838,75.50899671587823,72.05580914784828,False,True,False,True
2025-10-07,UNH,359.4100036621094,364.7200012207031,358.0599975585937,363.6600036621094,7219800,0.0,0.0,352.79662206830585,342.31817450675686,326.6706168831068,335.9296971107535,395.2646571361372,False,True,False,True
2025-10-07,TWOD,25.979999542236328,26.02300071716309,25.8799991607666,25.88999938964844,14000,0.0,0.0,25.78552478911737,25.68546904109272,25.616386671621,25.545212673396996,,False,True,True,True
2025-10-07,TRNO,58.34999847412109,58.68000030517578,57.83000183105469,58.369998931884766,443300,0.0,0.0,57.76817394110776,57.460851712778506,56.96322426267197,57.03740997611908,58.02617144233623,False,True,True,True
2025-10-07,TNC,83.72000122070312,83.91000366210938,81.77999877929688,81.79000091552734,76300,0.0,0.0,81.83734749753658,81.6331086528717,81.23963462890286,80.52559672436784,82.14492388199504,False,True,True,True
2025-10-07,TKC,6.059999942779541,6.090000152587891,6.03000020980835,6.079999923706055,1658800,0.0,0.0,6.017821311119371,5.950824098011642,5.900504303704843,5.945785154177458,6.029264006111119,False,True,False,True
2025-10-07,TIXT,4.489999771118164,4.489999771118164,4.46999979019165,4.46999979019165,271800,0.0,0.0,4.4798160377900205,4.424727946269523,4.212996068686089,3.9230175182914464,4.149217321609896,False,True,True,True
2025-10-07,THR,27.489999771118164,27.61000061035156,26.350000381469727,26.420000076293945,295600,0.0,0.0,26.968454211832125,26.750054229529464,26.707302874370924,27.007978126486883,27.7774560976564,False,True,False,True
2025-10-07,THQ,18.0,18.1299991607666,17.979999542236328,18.020000457763672,134300,0.0,0.0,17.645437987511382,17.312245910715014,17.05786504914505,17.16961250408548,17.498007882949146,False,True,True,True
2025-10-07,TDC,23.18000030517578,23.25,21.32999992370605,21.729999542236328,1811000,0.0,0.0,22.04681427008415,21.841505232877253,21.662349974892724,22.05253416395496,24.971550506697024,False,True,False,True
2025-10-07,SXC,8.359999656677246,8.569999694824219,8.359999656677246,8.430000305175781,701800,0.0,0.0,8.276009348749279,8.094221005116113,7.982220590810904,8.118000243039639,8.558867350833898,False,True,False,True
2025-10-07,STM,28.739999771118164,28.88999938964844,28.049999237060547,28.15999984741211,5492400,0.0,0.0,28.391174279456838,27.95668902296954,27.601641549360966,27.238826186340543,28.041016666525422,False,True,False,True
2025-10-07,SRG,4.300000190734863,4.340000152587891,4.21999979019165,4.300000190734863,81900,0.0,0.0,4.205199751516628,4.092800639183888,3.815909233029728,3.586576577022539,3.932808573429704,False,True,False,True
2025-10-07,SPME,25.18199920654297,25.200000762939453,25.18199920654297,25.19099998474121,700,0.0,0.0,25.13615403195473,25.0842582988981,24.976558057773147,24.86234293784072,,False,True,True,True
2025-10-07,SPMC,18.06800079345703,18.165000915527344,17.889999389648438,17.989999771118164,14500,0.0,0.0,17.706797214163576,17.637845701474888,17.60440339505849,17.61080958456495,17.59246949280485,False,True,True,True
2025-10-07,SPH,18.3700008392334,18.75,18.309999465942383,18.739999771118164,95100,0.0,0.0,18.55900903619417,18.531646092335645,18.48662424993431,18.53252830599741,18.34371586129534,False,True,True,True
2025-10-07,SOUL,10.097000122070312,10.100000381469728,10.09000015258789,10.09000015258789,2600,0.0,0.0,10.087389131119068,10.081498573203078,10.061815606250288,10.024586434495433,,False,True,True,True
2025-10-07,SOL,1.909999966621399,1.919999957084656,1.8799999952316284,1.8899999856948853,202400,0.0,0.0,1.8827777679058544,1.8803323578582856,1.8675641684655344,1.8298379706089123,1.8688122389740267,False,True,True,True
2025-10-07,SGU,11.899999618530272,11.90999984741211,11.789999961853027,11.84000015258789,17800,0.0,0.0,11.764472887699112,11.696266182838524,11.675856096344354,11.723030768967718,11.605468635393548,False,True,True,True
2025-10-07,SAM,220.0,223.6199951171875,218.0500030517578,221.4499969482422,249300,0.0,0.0,219.889043827829,219.3851623097729,218.04740022874043,220.62777549181428,240.6298577750545,False,True,True,True
2025-10-07,RYN,26.64999961853028,26.64999961853028,26.239999771118164,26.350000381469727,909700,0.0,0.0,26.486385429377997,26.26178622110536,25.698641086554133,25.17425232626603,25.380213181643285,False,True,True,True
2025-10-07,RWTP,24.780000686645508,24.780000686645508,24.64999961853028,24.64999961853028,21000,0.0,0.0,24.57447407557836,24.48078682043592,24.43210458544716,24.444559803465932,24.523770113198395,False,True,True,True
2025-10-07,RWTO,24.709999084472656,24.77499961853028,24.64999961853028,24.729999542236328,9800,0.0,0.0,24.55503941899847,24.435766995911443,24.36139268817108,24.400589081492157,24.57936150961451,False,True,True,True
2025-10-07,RMM,14.289999961853027,14.289999961853027,14.039999961853027,14.050000190734863,116700,0.0,0.0,14.052077843205767,13.948839786186989,13.772997969139931,13.669819360927749,13.687086104636109,False,True,True,True
2025-10-07,RMI,14.5,14.619999885559082,14.5,14.510000228881836,6900,0.0,0.0,14.54427100331131,14.439872401533204,14.249318426153932,14.169240243405673,14.231901157501891,False,True,True,True
2025-10-07,RGR,44.9900016784668,45.34000015258789,44.52999877929688,45.27000045776367,172000,0.0,0.0,43.55467400588334,41.32614951738967,38.74066666506391,37.52166067535524,37.94560263592204,False,True,False,True
2025-10-07,RGA,198.8800048828125,200.41000366210932,196.8800048828125,197.58999633789065,417700,0.0,0.0,194.03695904880624,192.37186933233252,191.89666938275815,193.08241189915464,194.9128541933835,False,True,True,True
2025-10-07,RFM,14.380000114440918,14.399999618530272,14.34000015258789,14.350000381469728,17700,0.0,0.0,14.380873717089065,14.281690474060085,14.094041321340542,14.002453189230009,14.073989905200936,False,True,True,True
2025-10-07,REXR,41.84999847412109,41.959999084472656,41.400001525878906,41.59000015258789,1805900,0.0,0.0,41.54704550817409,41.35210863389809,40.17908839371501,38.85888002893627,39.18637481654392,False,True,True,True
2025-10-07,RES,4.760000228881836,4.809999942779541,4.690000057220459,4.75,1060000,0.0,0.0,4.7456999535846895,4.706818132832084,4.691631722087976,4.778678350238057,5.221887786105554,False,True,False,True
2025-10-07,RAC,10.267999649047852,10.3100004196167,10.26200008392334,10.300000190734863,5200,0.0,0.0,10.267750347246889,10.260364417571294,10.243093533608796,10.187538568747753,,False,True,True,True
2025-10-07,QSR,69.26000213623047,69.26000213623047,67.19499969482422,67.26000213623047,2402000,0.0,0.0,66.46488028215443,65.20937978614359,64.88362899966697,65.12771333923688,65.45784777475674,False,True,False,True
2025-10-07,PVH,85.66000366210938,86.44000244140625,82.01000213623047,83.44000244140625,860500,0.0,0.0,84.49868414257791,84.15297689485153,81.62443308816623,79.50701178577908,83.02248022909203,False,True,False,True
2025-10-07,PSA,290.2799987792969,294.1199951171875,289.5199890136719,293.5299987792969,564500,0.0,0.0,289.3817945513156,287.5405334445198,286.5821123159237,287.55059411962173,289.75854858502936,False,True,True,True
2025-10-07,PRO,22.959999084472656,22.959999084472656,22.940000534057617,22.940000534057617,1381800,0.0,0.0,22.283682713260887,20.417862658432664,18.367055497843698,17.811946031690248,19.682604056305703,False,True,False,True
2025-10-07,PNI,6.949999809265137,6.989999771118164,6.949999809265137,6.949999809265137,23800,0.0,0.0,6.942574875855446,6.883470476238335,6.770879987318613,6.7230572131343855,6.783624865514156,False,True,True,True
2025-10-07,PMTW,25.459999084472656,25.520000457763672,25.459999084472656,25.5,7300,0.0,0.0,25.412915564314,25.382430153050517,25.34524497104885,25.238728484914816,,False,True,True,True
2025-10-07,PMTV,25.55500030517578,25.64999961853028,25.549999237060547,25.600000381469727,12900,0.0,0.0,25.518953322882886,25.47765230353145,25.40869449754152,25.35384326415369,25.35896859945803,False,True,True,True
2025-10-07,PMT,12.380000114440918,12.5600004196167,12.380000114440918,12.40999984741211,1379900,0.0,0.0,12.373358156681803,12.306082191519364,12.285087219017155,12.325572911093492,12.312725382750106,False,True,True,True
2025-10-07,PML,7.849999904632568,7.880000114440918,7.840000152587891,7.840000152587891,415400,0.0,0.0,7.837100981305463,7.719645364315298,7.533826387447062,7.473696926199952,7.612220078170137,False,True,True,True
2025-10-07,PDS,57.52999877929688,58.09000015258789,57.09999847412109,57.65999984741211,103500,0.0,0.0,57.52581515646551,57.33567205321163,55.92138969352267,53.91701127960234,54.55514757014202,False,True,True,True
2025-10-07,PCQ,8.739999771118164,8.770000457763672,8.729999542236328,8.739999771118164,151800,0.0,0.0,8.735689775819361,8.658313784509561,8.529060266993618,8.485318797182288,8.609013361885582,False,True,True,True
2025-10-07,PCM,6.699999809265137,6.71999979019165,6.690000057220459,6.699999809265137,27400,0.0,0.0,6.691232891823165,6.617994546409282,6.471422383984136,6.355525116938434,6.400425849377168,False,True,True,True
2025-10-07,OIA,6.010000228881836,6.039999961853027,5.96999979019165,5.989999771118164,176900,0.0,0.0,6.021001245470146,5.979926899806297,5.862306744766096,5.787013346349904,5.796413668620128,False,True,True,True
2025-10-07,NRK,10.15999984741211,10.18000030517578,10.119999885559082,10.119999885559082,246900,0.0,0.0,10.128000309233911,10.000033221243491,9.79453286061933,9.703820306229591,9.722790583280927,False,True,True,True
2025-10-07,NOV,13.640000343322754,13.899999618530272,13.550000190734863,13.6899995803833,4400200,0.0,0.0,13.422319458957473,13.229107947859916,13.026272846172034,13.004583862498054,13.779977877439112,False,True,False,True
2025-10-07,NOK,4.989999771118164,5.090000152587891,4.96999979019165,5.070000171661377,39624300,0.0,0.0,4.860572492650853,4.737197170690411,4.640174051077956,4.66665064860294,4.575442788519744,False,True,False,True
2025-10-07,MOV,19.25,19.350000381469727,18.790000915527344,18.809999465942383,131700,0.0,0.0,19.14621247251582,18.951094215463463,18.10502432353959,17.306321609859562,17.6264958801876,False,True,True,True
2025-10-07,MMD,15.039999961853027,15.0600004196167,14.920000076293944,15.010000228881836,116300,0.0,0.0,15.072217245989334,15.057147181196566,14.905177181135086,14.7721774092186,14.826182022621786,False,True,True,True
2025-10-07,MLNK,19.940000534057617,19.96999931335449,19.93000030517578,19.950000762939453,547700,0.0,0.0,19.937355677072716,19.84415603720558,19.256614411276768,18.67470130568333,18.855530491576737,False,True,True,True
2025-10-07,MBC,13.100000381469728,13.1899995803833,12.779999732971191,12.84000015258789,1455900,0.0,0.0,13.145001710169856,13.112741517345771,12.767653695391235,12.547443089141796,13.252920273252911,False,True,False,True
2025-10-07,LOAR,79.0,79.8499984741211,76.56999969482422,76.9800033569336,804800,0.0,0.0,78.58526765425654,77.92840158208926,77.06760690958065,77.55084746503424,75.71249710563195,False,True,True,True
2025-10-07,LMT,514.2000122070312,515.97998046875,509.1400146484375,511.0700073242188,921100,0.0,0.0,498.9715318928256,485.7191854183386,470.0022111616448,463.3094196320119,465.4486223480839,False,True,False,True
2025-10-07,KKRT,26.11000061035156,26.11000061035156,25.910999298095703,25.96999931335449,30900,0.0,0.0,25.96954746024087,25.92312332571581,25.820631549410077,25.66035688959779,,False,True,True,True
2025-10-07,JENA,10.170000076293944,10.25,10.170000076293944,10.199999809265137,8700,0.0,0.0,10.16339125469706,10.150980302083312,10.137523190075552,,,False,True,True,True
2025-10-07,IR,83.80000305175781,84.30000305175781,80.95999908447266,81.3499984741211,3699400,0.0,0.0,82.4651895731431,81.67426512170506,81.32010063778353,81.79382715595818,83.81145354306163,False,True,True,True
2025-10-07,HBI,6.920000076293945,7.0,6.840000152587891,6.929999828338623,5920400,0.0,0.0,6.7430335044783005,6.542427682276557,6.121726219156302,5.810133641724113,5.845263083898231,False,True,False,True
2025-10-07,HAL,24.479999542236328,24.63999938964844,23.670000076293945,24.280000686645508,12180800,0.0,0.0,24.25604132958118,23.648436568504817,22.805866175931747,22.504545755510264,24.312044613257783,False,True,False,True
2025-10-07,GROV,1.5399999618530271,1.5499999523162842,1.5,1.5,42300,0.0,0.0,1.5099092410364037,1.5082859478515545,1.4781928629746757,1.4316042055017395,1.5269621396825528,False,True,True,True
2025-10-07,GPN,87.66000366210938,88.69000244140625,87.05999755859375,88.0999984741211,1642200,0.0,0.0,86.51617960605523,86.12578766768303,85.17081685413798,85.13717854854616,91.06110070270144,False,True,True,True
2025-10-07,GHG,2.2300000190734863,2.305999994277954,2.180000066757202,2.2300000190734863,49400,0.0,0.0,2.192780687517054,2.173381649169844,2.1723804526706805,2.203302036992468,2.3936675675201142,False,True,False,True
2025-10-07,GGB,3.25,3.2699999809265137,3.1700000762939453,3.190000057220459,34712500,0.0,0.0,3.1749867238686904,3.1340920039427305,3.069359596416652,2.9993847125954565,3.0033345165333287,False,True,True,True
2025-10-07,FVR,13.75,13.880000114440918,13.524999618530272,13.710000038146973,164300,0.0,0.0,13.61797490966146,13.431171858885897,13.039784707184344,12.867010330332132,13.880057647338331,False,True,True,True
2025-10-07,FRT,98.38999938964844,98.52999877929688,97.33999633789062,97.5999984741211,438400,0.0,0.0,98.78320690194904,98.61826694478074,97.36815333746264,96.42577536189106,97.14750295455669,False,True,True,True
2025-10-07,FMX,94.80999755859376,96.27999877929688,94.27999877929688,94.29000091552734,261400,0.0,0.0,95.76753181074857,94.40904084511584,93.29843803587605,93.85639118039356,94.9934294067006,False,True,False,True
2025-10-07,FFWM,5.900000095367432,5.974999904632568,5.820000171661377,5.920000076293945,722300,0.0,0.0,5.772425276930373,5.764863851446889,5.658237452966013,5.545481036368806,5.775084511848531,False,True,False,True
2025-10-07,FDX,247.67999267578125,248.8699951171875,242.22000122070312,242.3300018310547,1377300,0.0,0.0,239.88260398988683,235.56102441373736,231.66236396887467,230.75070172029024,237.87492810070648,False,True,False,True
2025-10-07,EXP,237.3800048828125,238.3999938964844,231.7700042724609,232.259994506836,239600,0.0,0.0,232.8233103049317,232.07687469385468,229.3458243707761,227.15441532295105,230.6376138894008,False,True,True,True
2025-10-07,ESRT,7.78000020980835,7.880000114440918,7.730000019073486,7.760000228881836,2195800,0.0,0.0,7.709252765566898,7.666815004239984,7.6461690950714045,7.756219965563202,8.276371066994876,False,True,True,True
2025-10-07,ELS,61.7400016784668,62.52000045776367,61.54999923706055,62.02999877929688,1689700,0.0,0.0,61.02876002291457,60.580744403130886,60.47854508525929,61.08022241345676,62.60460051994775,False,True,True,True
2025-10-07,EHAB,8.199999809265137,8.220000267028809,7.960000038146973,7.960000038146973,316200,0.0,0.0,8.064772437523066,8.006083986547035,7.949260964945002,8.077644727914857,8.408173323501371,False,True,False,True
2025-10-07,EGP,172.50999450683594,172.5800018310547,170.6699981689453,172.02000427246094,194800,0.0,0.0,169.6640152483535,167.81160061152266,166.2382385251433,165.73414718609877,165.9765054386752,False,True,True,True
2025-10-07,DVN,34.7599983215332,35.0,33.9900016784668,34.9900016784668,6927000,0.0,0.0,34.97800162425207,34.88290642891899,34.39463515276615,33.9152077380797,35.10505676275094,False,True,False,True
2025-10-07,DTG,18.3700008392334,18.459999084472656,18.229999542236328,18.38999938964844,60500,0.0,0.0,18.391298047695464,18.34050541682938,18.04952586656833,17.772363128075657,17.810465448340484,False,True,True,True
2025-10-07,DOC,19.25,19.36000061035156,19.07999992370605,19.13999938964844,5600300,0.0,0.0,19.03109204309164,18.670778911091904,18.19186397251833,18.00813900155708,18.280458703920804,False,True,False,True
2025-10-07,CYH,3.0999999046325684,3.240000009536743,3.0899999141693115,3.130000114440918,1051600,0.0,0.0,3.1084232334561066,3.0546472144440355,3.0165045751807784,3.0750169839708748,3.308542751470996,False,True,False,True
2025-10-07,CSR,57.18000030517578,59.27000045776367,56.93000030517578,59.02000045776367,169300,0.0,0.0,58.27977239364583,57.92121977433526,57.660763051370594,58.18643085069907,59.65152210330323,False,True,True,True
2025-10-07,COPL,10.140000343322754,10.140000343322754,10.109999656677246,10.125,7600,0.0,0.0,10.114283671479084,10.103489103186162,10.086282447080023,10.063869643233222,,False,True,True,True
2025-10-07,COP,94.4499969482422,95.27999877929688,92.62999725341795,95.2300033569336,4071900,0.0,0.0,94.82623554381654,94.68320159141172,94.25633635492215,93.7954773487956,96.06880055965028,False,True,False,True
2025-10-07,CLCO,9.529999732971191,9.5649995803833,9.529999732971191,9.550000190734863,1006100,0.0,0.0,9.27155565251478,8.772934008712895,8.146924043085495,7.654373611399187,7.850015181789938,False,True,False,True
2025-10-07,CLB,12.25,12.510000228881836,11.84000015258789,11.920000076293944,323200,0.0,0.0,12.264638293889458,12.210070412525052,11.98222448134752,12.212622603027317,14.02624579978511,False,True,False,True
2025-10-07,CDLR,21.38999938964844,21.40999984741211,20.86000061035156,20.89999961853028,95900,0.0,0.0,21.108068711369768,21.068518052792133,21.01029726916793,20.936328077391995,21.173112737672906,False,True,True,True
2025-10-07,CB,287.0,289.760009765625,285.9100036621094,289.239990234375,1179100,0.0,0.0,282.7242987465342,279.84414433595674,278.14023830924583,278.64872288551084,275.5751937785174,False,True,True,True
2025-10-07,BTA,9.489999771118164,9.600000381469728,9.489999771118164,9.59000015258789,13600,0.0,0.0,9.62735186047612,9.555178133520158,9.344967501313045,9.213566643206404,9.23211086320149,False,True,True,True
2025-10-07,BSM,13.460000038146973,13.510000228881836,13.350000381469728,13.510000228881836,241800,0.0,0.0,13.280219740796028,13.024533128771544,12.778963458169718,12.835311186454646,13.148413209340264,False,True,False,True
2025-10-07,BNED,9.640000343322754,9.725000381469728,9.420000076293944,9.420000076293944,191000,0.0,0.0,9.554137770266909,9.325510610004663,9.29354502450864,9.659720806649965,16.455853340974684,False,True,False,True
2025-10-07,BME,37.630001068115234,38.0,37.61000061035156,37.650001525878906,78100,0.0,0.0,37.26303857221431,36.91141411241612,36.46707322240441,36.188471906229005,36.250787794358615,False,True,True,True
2025-10-07,BLCO,14.8100004196167,14.979999542236328,14.609999656677246,14.65999984741211,238700,0.0,0.0,14.871027531380456,14.87028436027473,14.581839740705703,14.30066682112128,14.838290428001631,False,True,False,True
2025-10-07,BKN,11.1899995803833,11.260000228881836,11.1899995803833,11.229999542236328,30400,0.0,0.0,11.268908564071944,11.212691683411151,11.032403982672564,10.909516838831273,10.924947035745587,False,True,True,True
2025-10-07,BHK,10.050000190734863,10.119999885559082,10.029999732971191,10.109999656677246,382400,0.0,0.0,9.982087146348896,9.888386211428724,9.759812401752798,9.725776342213551,9.784910508760465,False,True,True,True
2025-10-07,BG,84.04000091552734,85.41999816894531,83.66999816894531,84.0199966430664,1448400,0.0,0.0,82.6044838341535,81.98452693392615,81.2392087716096,80.15527438254688,81.34033058951191,False,True,False,True
2025-10-07,BFZ,10.90999984741211,10.93000030517578,10.869999885559082,10.869999885559082,51300,0.0,0.0,10.88829221929474,10.823219292140578,10.696903810173117,10.636603050484648,10.664766980050512,False,True,True,True
2025-10-07,BDX,192.5500030517578,193.6199951171875,191.509994506836,192.52999877929688,831300,0.0,0.0,189.89438230307837,188.9188572258313,187.50767572704865,188.26802373144528,199.79298328000664,False,True,True,True
2025-10-07,BBY,75.6500015258789,76.05999755859375,74.61000061035156,75.2300033569336,2348500,0.0,0.0,75.58313563327579,74.81485775173192,73.10567407116177,72.03508508943307,73.5034261810792,False,True,True,True
2025-10-07,AVA,37.15999984741211,37.72999954223633,37.0,37.380001068115234,506500,0.0,0.0,37.10733471754271,36.91942362038591,36.90737952647354,37.10290323093811,36.79316888162523,False,True,True,True
2025-10-07,AUNA,6.760000228881836,6.760000228881836,6.559999942779541,6.610000133514404,37300,0.0,0.0,6.664243513846365,6.564484781486462,6.469992178461807,6.532498427368081,6.953205528488748,False,True,True,True
2025-10-07,AOS,72.51000213623047,72.5999984741211,71.37000274658203,71.4000015258789,808600,0.0,0.0,72.59308807248831,72.56383323276911,71.77525481394515,70.45021779272405,70.51436495983499,False,True,True,True
2025-10-07,AOMD,25.15999984741211,25.51000022888184,25.07999992370605,25.233999252319336,3700,0.0,0.0,25.146942608737135,25.11586865698371,25.05602865068451,24.944513626634368,,False,True,True,True
2025-10-07,AKR,19.940000534057617,19.959999084472656,19.63999938964844,19.670000076293945,973900,0.0,0.0,19.961748096757866,19.86811696255612,19.57428624937236,19.508198649880253,19.670914293036255,False,True,True,True
2025-10-07,AJG,310.3900146484375,313.0899963378906,308.17999267578125,309.8099975585937,863800,0.0,0.0,306.92829069646683,303.7657711618203,303.0682029496161,306.4428171798061,301.81879088639965,False,True,True,True
2025-10-07,AHL,36.77000045776367,36.77000045776367,36.70000076293945,36.7400016784668,387200,0.0,0.0,36.679425010148016,36.25358966581004,34.906024818974856,33.82248237923504,,False,True,True,True
2025-10-07,AGO,83.9800033569336,85.18000030517578,82.5999984741211,82.61000061035156,247000,0.0,0.0,83.71055511276197,83.39056178041582,83.26201190690462,83.78271713192112,83.50526191856208,False,True,True,True
2025-10-07,ACRE,4.570000171661377,4.619999885559082,4.570000171661377,4.579999923706055,399600,0.0,0.0,4.600955469571258,4.599899313035618,4.553010107615687,4.529347903527413,4.839718881677817,False,True,False,True
2025-10-07,ACCO,4.070000171661377,4.119999885559082,3.9700000286102295,3.9700000286102295,652200,0.0,0.0,4.042845712091161,4.024876568422359,3.943088106712525,3.9143605092627474,4.148088541089565,False,True,True,True
