Date,sno,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,EMA10,EMA22,EMA50,EMA100,EMA250,EMA1,EMA2,LLLow,HHClose,HHHigh,22DLow,33DLow,BOSS_STATUS,BOSSB,BOSSTP1,BOSSTP2,BOSSTP3,BOSSCL1,BOSSCL2,BOSS1,bullish_ratio,bullish_count,strong_bullish,BOSS2,T1_100,classification,PATTERN,LLDate,HHDate,medium_bullish,weak_bullish,buy_price,tp1_price,tp2_price,tp3_price,SNO
2025-11-04,ABEV,2.3499999046325684,2.400000095367432,2.3499999046325684,2.390000104904175,2.390000104904175,25447800,0.0,0.0,2.281626467580512,2.2493279353704576,2.24745637573778,2.265455178216617,2.280415693244082,False,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/08/29,False,True,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,ABEV
2025-11-11,ABEV,2.509999990463257,2.539999961853028,2.5,2.5299999713897705,2.5299999713897705,21363300,0.0,0.0,2.3914663408267645,2.322256471547933,2.283470677477394,2.2825462284588736,2.2868463227919387,False,True,0.0,0.0,0.0,0.0,0.0,TP2-2025/08/29,False,False,True,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,ABEV
2025-10-29,ADC,73.80000305175781,73.97000122070312,72.02999877929688,73.08999633789062,72.82720184326172,1216800,0.0,0.0,74.12809522260646,73.46912088106683,72.94413537913874,73.03228320061984,72.45713989522142,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/01,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,ADC
2025-11-04,AESI,10.850000381469728,11.510000228881836,10.449999809265137,10.640000343322754,10.640000343322754,13988100,0.0,0.0,11.382548656711249,11.201475435221258,11.370205125915982,12.198757242586217,14.780210702899629,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/06,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,AESI
2025-10-15,AIZ,220.91000366210932,220.91000366210932,214.16000366210932,214.8500061035156,214.8500061035156,355100,0.0,0.0,217.66573881325093,216.09711069019724,211.8522820453952,207.32470658636257,200.8141026877376,True,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/09/15,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,AIZ
2025-11-05,AIZ,220.6300048828125,225.0,217.8699951171875,218.3099975585937,218.3099975585937,433500,0.0,0.0,213.1408322678112,213.01638744132296,211.7012009968024,208.36774471366985,201.9941739589214,True,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/09/15,False,True,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,AIZ
2025-10-13,ALL,204.4900054931641,206.69000244140625,203.27999877929688,205.63999938964844,205.63999938964844,773500,0.0,0.0,208.6384263144494,207.8180162407908,205.58769821196253,203.12370112685127,195.50456542561395,True,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/09/04,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,ALL
2025-10-20,ALL,196.1199951171875,196.57000732421875,193.02999877929688,193.7899932861328,193.7899932861328,1139700,0.0,0.0,201.61810634068524,204.32488032632995,204.3229488137295,202.70774168020336,195.63529217707645,False,False,0.0,0.0,0.0,0.0,0.0,CL1-2025/09/04,False,False,False,False,True,False,False,0.0,0,0,False,False,,,,,,,,,,,ALL
2025-10-22,APLE,11.56999969482422,11.875,11.56999969482422,11.739999771118164,11.65761375427246,2961800,0.0,0.0,11.633996611362765,11.79200508284242,12.019602927443964,12.220342393551686,12.994994671031936,False,False,10.850000381469728,11.890000343322754,12.029999732971191,10.925000190734863,10.925000190734863,SB1-2025/10/22,False,False,False,False,False,False,True,0.8,4,2,True,False,LH,LHLLHH,2025-11-04,2025-11-16,1.0,1.0,11.44,12.029999732971191,12.619999465942383,13.209999198913575,APLE
2025-11-10,ATUS,2.0899999141693115,2.140000104904175,1.919999957084656,1.919999957084656,1.919999957084656,9561300,0.0,0.0,2.1099879316784165,2.211359149151516,2.310349551091307,2.3646933655011715,2.4365374413406045,False,False,0.0,0.0,0.0,0.0,0.0,CL2-2025/06/09,False,False,False,False,False,True,False,0.0,0,0,False,False,,,,,,,,,,,ATUS
2025-11-03,AVY,174.25,174.33999633789062,171.4199981689453,174.27000427246094,174.27000427246094,805200,0.0,0.0,174.45575036334878,170.8311988908745,169.22515795192385,171.2116995574692,179.55876520570845,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/03,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,AVY
2025-10-29,AWR,74.19000244140625,75.05000305175781,72.2300033569336,72.6500015258789,72.6500015258789,343200,0.0,0.0,75.0564261763057,74.48259904060765,74.17301461238209,74.80777344933986,76.39513572332397,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/01,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,AWR
2025-11-06,AWR,76.0,77.0199966430664,74.56999969482422,74.93000030517578,74.93000030517578,463800,0.0,0.0,73.95746839183718,73.9597480498542,73.94861443569602,74.61181285695916,76.2382179446851,False,False,76.51000213623047,75.86000061035156,75.01000213623047,69.44999694824219,69.44999694824219,TP1-2025/10/01,False,True,False,False,False,False,False,0.0,0,0,False,False,LH,LHLHHL,2025-11-17,2025-11-18,,,,,,,AWR
2025-11-07,BBY,78.55000305175781,79.37000274658203,77.4800033569336,79.02999877929688,79.02999877929688,3130900,0.0,0.0,80.57204471917376,79.9949496136058,77.72747170747596,75.68779128279287,76.4448495871533,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/02,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,BBY
2025-10-27,BCH,34.150001525878906,34.29999923706055,33.86000061035156,34.08000183105469,34.08000183105469,179500,0.0,0.0,32.888539607949205,31.943526557171456,30.86002845898745,29.9646487527509,28.07366988424329,True,True,0.0,0.0,0.0,0.0,0.0,TP2-2025/04/03,False,False,True,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,BCH
2025-10-28,BEPH,15.6899995803833,15.829999923706056,15.609999656677246,15.800000190734863,15.800000190734863,37500,0.0,0.0,15.666143205481056,15.74563371393308,15.832569901958188,15.750763028986007,15.746335154643178,False,False,15.279999732971191,15.850000381469728,15.850000381469728,15.359999656677246,15.359999656677246,SB1-2025/10/28,False,False,False,False,False,False,True,1.0,6,2,True,False,LH,LHLLHH,2025-11-03,2025-11-15,1.0,3.0,15.57,15.850000381469728,16.130000762939456,16.410001144409186,BEPH
2025-10-14,BHP,55.040000915527344,57.130001068115234,54.84000015258789,56.41999816894531,56.41999816894531,4448700,0.0,0.0,55.4661874800136,55.06278156538159,54.21216157726192,52.96870697435824,52.52910150432376,True,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/09/15,False,True,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,BHP
2025-10-29,BHP,58.31999969482422,58.91999816894531,57.68999862670898,57.959999084472656,57.959999084472656,3730900,0.0,0.0,56.446634628193095,55.91647009726648,54.97505171383297,53.63363971148584,52.84886154488554,True,True,54.150001525878906,55.77000045776367,56.060001373291016,54.2599983215332,53.470001220703125,TP2-2025/09/15,False,False,True,False,False,False,False,0.0,0,0,False,False,HH,HHLLLH,2025-11-07,2025-11-16,,,,,,,BHP
2025-10-22,BMY,44.59000015258789,45.22999954223633,44.33000183105469,44.38999938964844,44.38999938964844,14316500,0.0,0.0,44.12471105756639,44.55854809535916,45.4524706402844,46.83152602723976,49.43528416275434,False,False,42.52000045776367,48.720001220703125,48.7400016784668,42.75,42.75,SB1-2025/10/22,False,False,False,False,False,False,True,0.78,7,4,True,False,LH,LHLLHH,2025-10-29,2025-11-16,1.0,2.0,45.63,48.7400016784668,51.85000335693359,54.96000503540039,BMY
2025-10-13,BSM,12.75,12.800000190734863,12.550000190734863,12.649999618530272,12.365516662597656,338900,0.0,0.0,13.072165012257734,13.002267274542412,12.857267940227018,13.031803853407242,13.780670967015086,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/08/25,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,BSM
2025-11-05,BSM,13.289999961853027,13.439000129699709,13.270000457763672,13.34000015258789,13.039999961853027,527700,0.0,0.0,13.139665635806075,13.03043761075429,12.915112726731262,13.00753259596811,13.672641735032368,False,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/08/25,False,True,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,BSM
2025-11-11,BURL,281.8699951171875,287.2900085449219,280.6499938964844,286.1600036621094,286.1600036621094,679100,0.0,0.0,277.28383631025326,273.8884290752089,271.3187610542676,267.41088475430297,258.1206048611648,True,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/06/09,False,True,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,BURL
2025-10-29,CHWY,33.86000061035156,34.099998474121094,33.400001525878906,33.58000183105469,33.58000183105469,5605500,0.0,0.0,35.62284983235232,36.79431445633969,37.77977969420158,38.16966337040645,36.20422943773421,False,False,0.0,0.0,0.0,0.0,0.0,CL1-2025/07/18,False,False,False,False,True,False,False,0.0,0,0,False,False,,,,,,,,,,,CHWY
2025-10-21,CIB,55.70000076293945,55.93999862670898,54.0099983215332,54.060001373291016,54.060001373291016,512000,0.0,0.0,54.70013752084762,53.63250613171099,51.63715620408707,48.79949247331938,43.41554635811698,True,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/09/23,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,CIB
2025-10-27,CIB,56.54999923706055,57.16999816894531,56.09000015258789,56.91999816894531,56.91999816894531,213600,0.0,0.0,55.48309791423441,54.3670680533122,52.28288684467292,49.352300560036895,43.81127058930259,True,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/09/23,False,True,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,CIB
2025-11-06,CIB,59.45000076293945,60.77000045776367,59.45000076293945,60.27000045776367,60.27000045776367,475600,0.0,0.0,57.98290857617698,56.44010334222535,53.92174461409819,50.66405006493854,44.70319511629275,True,True,0.0,0.0,0.0,0.0,0.0,TP2-2025/09/23,False,False,True,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,CIB
2025-10-30,CNMD,46.34000015258789,46.52999877929688,44.27999877929688,44.4900016784668,44.4900016784668,635100,0.0,0.0,46.60848576993267,46.971911162455264,48.55021332068974,50.89587253460472,57.74484678902751,False,False,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/03,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,CNMD
2025-10-30,CP,73.16000366210938,73.7300033569336,71.95999908447266,72.61000061035156,72.61000061035156,4159700,0.0,0.0,74.61471383422797,75.20173589708935,75.59990167435681,76.07855047308573,76.88498113693105,False,False,0.0,0.0,0.0,0.0,0.0,CL1-2025/09/16,False,False,False,False,True,False,False,0.0,0,0,False,False,,,,,,,,,,,CP
2025-10-30,CPRI,21.01000022888184,21.229999542236328,20.450000762939453,20.780000686645508,20.780000686645508,3275400,0.0,0.0,21.615753574275917,21.34303370103897,20.87703001170088,20.37832837535405,22.54697314326036,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/03,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,CPRI
2025-11-05,CRL,163.2899932861328,170.13999938964844,160.00999450683594,167.6999969482422,167.6999969482422,2827100,0.0,0.0,179.100177814977,177.54657128637442,170.95785487565044,164.80986466492718,167.60952921420775,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/09/09,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,CRL
2025-10-27,CRT,7.630000114440918,7.789999961853027,7.400000095367432,7.460000038146973,7.385400295257568,49700,0.0,0.0,7.460480486407407,7.528453667419356,7.905809277138441,8.519671268251647,9.787884462492416,False,False,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/08,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,CRT
2025-11-11,CRT,7.809999942779541,8.229999542236328,7.75,8.199999809265137,8.199999809265137,71600,0.0,0.0,7.742281330622532,7.648394222776849,7.829400037061659,8.354028566286384,9.609885977936226,False,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/10/08,False,True,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,CRT
2025-10-28,CUBE,41.56999969482422,41.619998931884766,40.83000183105469,41.33000183105469,41.33000183105469,1477300,0.0,0.0,41.61231089765454,41.23468444867135,40.95580605565762,41.105898780453984,42.19730875145327,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/03,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,CUBE
2025-10-30,CUBE,39.810001373291016,40.34000015258789,38.81999969482422,39.060001373291016,39.060001373291016,2760700,0.0,0.0,40.92030781720169,40.95390544790123,40.84846238337293,41.04547344252359,42.15557374486296,False,False,0.0,0.0,0.0,0.0,0.0,CL1-2025/10/03,False,False,False,False,True,False,False,0.0,0,0,False,False,,,,,,,,,,,CUBE
2025-10-23,CVE,17.079999923706055,17.559999465942383,17.040000915527344,17.309999465942383,17.309999465942383,17105300,0.0,0.0,17.050600466635125,17.0762739781613,16.653677435757707,15.899597590500209,15.572759040574304,False,False,16.549999237060547,18.270000457763672,18.38999938964844,16.56999969482422,16.56999969482422,SB1-2025/10/23,False,False,False,False,False,False,True,0.8,4,2,True,False,LH,LHLLHH,2025-11-04,2025-11-16,2.0,0.0,17.47,18.38999938964844,19.309998779296883,20.229998168945325,CVE
2025-10-30,CWT,46.77000045776367,48.08000183105469,44.790000915527344,45.18999862670898,44.89913558959961,721600,0.0,0.0,48.08518097768849,47.73062759515226,47.07552518893615,46.84399061450255,47.45424495868833,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/09/25,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,CWT
2025-11-10,CYH,3.759999990463257,3.759999990463257,3.470000028610229,3.4800000190734863,3.4800000190734863,2282900,0.0,0.0,3.741122820473448,3.612984106565321,3.378326522751217,3.260655856472298,3.3482159450536484,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/07,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,CYH
2025-10-21,DOLE,13.239999771118164,13.359999656677246,13.0,13.020000457763672,13.020000457763672,1290500,0.0,0.0,13.099496746057977,13.228241752671792,13.519923126045832,13.770112774720356,13.915365529130629,False,False,12.520000457763672,13.800000190734863,14.369999885559082,12.579999923706056,12.579999923706056,SB1-2025/10/21,False,False,False,False,False,False,True,0.8,4,2,True,False,LH,LHLLHH,2025-11-03,2025-11-10,1.0,1.0,13.45,14.369999885559082,15.289999771118165,16.209999656677248,DOLE
2025-11-11,DOLE,13.800000190734863,13.8149995803833,13.390000343322754,13.789999961853027,13.789999961853027,1144500,0.0,0.0,13.237472888396992,13.148268068067043,13.316439152532306,13.583660834727944,13.816436972592612,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/21,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,DOLE
2025-10-15,DSL,11.9399995803833,12.020000457763672,11.899999618530272,11.920000076293944,11.920000076293944,579700,0.11,0.0,12.127982212662731,12.226238416850824,12.273568238328622,12.275994961938077,12.339518946717414,False,False,0.0,0.0,0.0,0.0,0.0,CL2-2025/07/15,False,False,False,False,False,True,False,0.0,0,0,False,True,,,,,,,,,,,DSL
2025-11-06,ECL,258.3599853515625,260.3900146484375,252.3600006103516,253.0599975585937,253.0599975585937,1732400,0.0,0.0,261.2229512683164,266.20899852354626,269.2570040859131,268.2779850978956,259.1673222552098,False,False,0.0,0.0,0.0,0.0,0.0,CL1-2025/07/25,False,False,False,False,True,False,False,0.0,0,0,False,False,,,,,,,,,,,ECL
2025-10-13,EQT,53.220001220703125,53.84000015258789,52.7599983215332,53.65999984741211,53.50146865844727,3574900,0.0,0.0,54.68652854047163,53.892808890682296,53.290080891819095,53.02701390157717,50.07473616403781,True,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/08/27,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,EQT
2025-10-20,EQT,55.34999847412109,57.04999923706055,55.119998931884766,56.45000076293945,56.2832260131836,5639900,0.0,0.0,54.702119408666334,54.1486886202543,53.516721769540624,53.16909282299523,50.248566225751176,True,True,50.90999984741211,60.68999862670898,61.060001373291016,51.65999984741211,51.65999984741211,SB1-2025/10/20,False,False,False,False,False,False,True,0.89,8,4,True,False,LH,LHLLHH,2025-10-29,2025-11-16,2.0,2.0,55.99,61.060001373291016,66.13000274658202,71.20000411987304,EQT
2025-11-06,EQT,56.790000915527344,57.93999862670898,55.54999923706055,56.27999877929688,56.27999877929688,7328200,0.0,0.0,54.82284316840952,54.34978495550854,53.82487086369281,53.40979027518146,50.63778822101207,True,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/08/27,False,True,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,EQT
2025-10-14,FTS,51.0,51.400001525878906,50.90999984741211,50.9900016784668,50.9900016784668,1235300,0.0,0.0,50.526328162653854,50.17594099444135,49.73753813009634,48.94276552955144,46.83800862082924,True,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/07/01,False,True,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,FTS
2025-10-29,FUN,25.75,25.940000534057617,23.40999984741211,23.739999771118164,23.739999771118164,4266700,0.0,0.0,24.29967904923921,23.49876511076441,24.00468157753657,26.47807238316033,32.25749540192599,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/06,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,FUN
2025-11-06,FUN,20.09000015258789,20.26000022888184,18.270000457763672,18.38999938964844,18.38999938964844,6533300,0.0,0.0,21.879711707247782,22.50318177111415,23.41995137992994,25.89431789372699,31.746132461983017,False,False,0.0,0.0,0.0,0.0,0.0,CL1-2025/10/06,False,False,False,False,True,False,False,0.0,0,0,False,False,,,,,,,,,,,FUN
