Date,sno,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,EMA10,EMA22,EMA50,EMA100,EMA250,EMA1,EMA2,LLLow,HHClose,HHHigh,22DLow,33DLow,BOSS_STATUS,BOSSB,BOSSTP1,BOSSTP2,BOSSTP3,BOSSCL1,BOSSCL2,BOSS1,bullish_ratio,bullish_count,strong_bullish,BOSS2,T1_100,classification,PATTERN,LLDate,HHDate,medium_bullish,weak_bullish,buy_price,tp1_price,tp2_price,tp3_price,SNO
2025-10-17,GGT,4.039999961853027,4.039999961853027,4.0,4.010000228881836,4.010000228881836,310000,0.07,0.0,4.124236212794499,4.180698634658518,4.216339882318744,4.259445272248349,4.485975491686854,False,False,0.0,0.0,0.0,0.0,0.0,BY1-2025/06/12,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,GGT
2025-10-21,GMED,61.650001525878906,62.95000076293945,61.560001373291016,62.72999954223633,62.72999954223633,1383400,0.0,0.0,59.77115332893656,59.00544033189093,58.73935134436118,60.20128980668255,64.44445967815895,False,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/07/28,False,True,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,GMED
2025-11-07,GMED,80.0,84.9800033569336,79.51000213623047,83.88999938964844,83.88999938964844,12478400,0.0,0.0,65.50756214652046,62.80485724830277,60.83838011497741,61.00674647937997,64.36196405582541,False,True,0.0,0.0,0.0,0.0,0.0,TP3-2025/07/28,False,False,True,True,False,False,False,0.0,0,0,False,False,,,,,,,,,,,GMED
2025-10-22,GRX,9.289999961853027,9.350000381469728,9.279999732971191,9.279999732971191,9.279999732971191,26900,0.0,0.0,9.22753171515336,9.222099570829306,9.260131688123147,9.354014007104611,9.592248213984504,False,True,9.079999923706056,9.43000030517578,9.470000267028809,9.100000381469728,9.06999969482422,SB1-2025/10/22,False,False,False,False,False,False,True,0.83,5,2,True,True,LH,LHLLHH,2025-11-03,2025-11-16,2.0,1.0,9.28,9.470000267028809,9.660000534057618,9.850000801086429,GRX
2025-11-03,GTY,27.280000686645508,27.46999931335449,27.030000686645508,27.350000381469727,27.350000381469727,322500,0.0,0.0,27.55322364836801,27.35907081815197,27.434437754555205,27.813196792690665,28.66314616494246,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/03,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,GTY
2025-10-30,HGV,40.81999969482422,42.77000045776367,40.71500015258789,41.220001220703125,41.220001220703125,2575500,0.0,0.0,43.76905994792696,43.778054885063455,44.05909571447587,43.65247978139594,42.17644791484171,False,False,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/03,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,HGV
2025-11-04,HGV,41.20000076293945,41.900001525878906,40.560001373291016,40.59000015258789,40.59000015258789,928400,0.0,0.0,42.62330921144792,43.17899117703003,43.74536888936704,43.51494742503639,42.15552988743161,False,False,0.0,0.0,0.0,0.0,0.0,CL1-2025/10/03,False,False,False,False,True,False,False,0.0,0,0,False,False,,,,,,,,,,,HGV
2025-10-27,HHH,83.05000305175781,83.05000305175781,81.52999877929688,82.13999938964844,82.13999938964844,240300,0.0,0.0,81.20769164421183,80.99865754668427,79.21079571794577,76.6096938068461,74.34784119776712,True,True,77.5,89.13999938964844,90.2699966430664,77.80999755859375,77.80999755859375,SB1-2025/10/27,False,False,False,False,False,False,True,1.0,4,2,True,False,LH,LHLLHH,2025-11-04,2025-11-10,0.0,2.0,83.88,90.2699966430664,96.65999328613282,103.04998992919924,HHH
2025-10-20,IEX,166.66000366210938,168.9499969482422,165.2899932861328,166.61000061035156,166.61000061035156,361600,0.0,0.0,164.7082049578717,164.109474044927,165.3086424506996,169.89304451822372,182.63374820339945,False,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/09/17,False,True,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,IEX
2025-10-29,IEX,173.0,181.2700042724609,171.33999633789062,173.39999389648438,173.39999389648438,1690700,0.0,0.0,167.95670387782727,166.29420100848142,166.12239101346606,169.72429170699712,181.86830427843145,False,True,170.86000061035156,169.50999450683594,169.02999877929688,165.39999389648438,159.27000427246094,TP3-2025/09/17,False,False,True,True,False,False,False,0.0,0,0,False,False,HH,HHLHHL,2025-11-16,2025-11-18,,,,,,,IEX
2025-10-30,IFF,63.02000045776367,63.959999084472656,62.5,63.130001068115234,63.130001068115234,2785000,0.0,0.0,64.00435627036356,63.55121146891328,64.51498779794339,67.6170606706866,74.88991151974986,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/03,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,IFF
2025-10-30,INFY,16.739999771118164,16.790000915527344,16.56999969482422,16.639999389648438,16.639999389648438,14127400,0.0,0.0,16.934556191212,16.868444546006977,16.91040612936503,17.27302342336924,18.305607312419205,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/09,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,INFY
2025-11-03,IPG,25.440000534057617,25.549999237060547,24.82999992370605,25.01000022888184,25.01000022888184,6449900,0.0,0.0,26.11004200638557,26.38754363535961,26.32605377757409,26.094120892721783,26.766256996392077,False,False,0.0,0.0,0.0,0.0,0.0,CL1-2025/09/17,False,False,False,False,True,False,False,0.0,0,0,False,False,,,,,,,,,,,IPG
2025-10-24,IRT,16.469999313354492,16.469999313354492,16.200000762939453,16.260000228881836,16.260000228881836,2268800,0.0,0.0,16.233480263586948,16.373303329164028,16.751211678770847,17.30348183326709,18.0829416565248,False,False,15.06999969482422,16.559999465942383,16.579999923706055,15.789999961853027,15.789999961853027,SB1-2025/10/24,False,False,False,False,False,False,True,0.89,8,4,True,False,LH,LHLLHH,2025-10-29,2025-11-16,2.0,2.0,15.82,16.579999923706055,17.33999984741211,18.099999771118163,IRT
2025-11-06,ITUB,7.570000171661377,7.659999847412109,7.46999979019165,7.489999771118164,7.489999771118164,24403100,0.0,0.0,7.340794704434689,7.224303088593945,7.094668152130766,6.871562689807484,6.375549509900252,True,True,0.0,0.0,0.0,0.0,0.0,TP2-2025/07/17,False,False,True,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,ITUB
2025-11-07,JXN,92.04000091552734,93.45500183105467,90.0,92.87999725341795,92.87999725341795,723400,0.0,0.0,96.35526457204398,97.49507857670676,97.2039940252043,94.71963052320244,89.2581104114978,False,False,0.0,0.0,0.0,0.0,0.0,BY1-2025/07/23,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,JXN
2025-10-21,KMT,22.57999992370605,23.1200008392334,22.57999992370605,23.0,22.8248291015625,799300,0.0,0.0,22.099452846816213,21.72850836405981,21.703487424654767,21.9125958168816,22.66442905702192,False,True,21.700000762939453,27.780000686645508,28.06999969482422,20.700000762939453,20.3799991607666,TP2-2025/09/23,False,False,True,False,False,False,False,0.0,0,0,False,False,HH,HHHLHH,2025-11-03,2025-11-16,,,,,,,KMT
2025-10-29,KO,69.91999816894531,70.02999877929688,68.16000366210938,68.3499984741211,68.3499984741211,19789600,0.0,0.0,69.18837902789777,68.46189554673445,68.23648110433756,68.57918136886408,68.06382420225191,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/09/04,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,KO
2025-11-11,KO,70.9800033569336,71.75,70.66000366210938,71.61000061035156,71.61000061035156,16156100,0.0,0.0,69.8022820376477,69.12097211628158,68.62256113439729,68.72510216495888,68.1591832891931,False,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/09/04,False,True,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,KO
2025-10-29,KRG,22.46999931335449,22.670000076293945,22.11000061035156,22.25,22.25,2344400,0.0,0.0,22.580053994105207,22.435760494748752,22.343845350042503,22.36785082328715,22.690725223375463,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/06,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,KRG
2025-11-03,KYN,11.779999732971191,11.789999961853027,11.5,11.600000381469728,11.600000381469728,504700,0.0,0.0,11.626537276385156,11.76712157117638,11.970691470944582,12.108071984235435,11.974537150507288,False,False,11.3100004196167,11.84000015258789,11.890000343322754,11.380000114440918,11.380000114440918,SB1-2025/11/03,False,False,False,False,False,False,True,0.8,4,2,True,False,LH,LHLLHH,2025-11-04,2025-11-16,2.0,0.0,11.6,11.890000343322754,12.180000686645508,12.470001029968262,KYN
2025-10-29,LANV,2.049999952316284,2.109999895095825,2.0199999809265137,2.059999942779541,2.059999942779541,30300,0.0,0.0,2.1307575902297025,2.128302623995069,2.142427584889853,2.156574744788054,2.1687052132335385,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/08,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,LANV
2025-10-30,LEG,9.859999656677246,9.899999618530272,9.5,9.529999732971191,9.529999732971191,2209700,0.0,0.0,9.468777606073532,9.25524066640532,9.231336734611777,9.280743145061564,10.364158308342088,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/03,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,LEG
2025-10-30,LSPD,12.100000381469728,12.18000030517578,11.649999618530272,11.720000267028809,11.720000267028809,450600,0.0,0.0,12.00019459565046,11.903354242362546,11.918774987566676,11.909246908715582,12.44602077525814,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/06,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,LSPD
2025-11-06,LSPD,12.399999618530272,13.600000381469728,12.119999885559082,13.4399995803833,13.4399995803833,2186300,0.0,0.0,12.102752817122708,11.971991829514048,11.944661372807358,11.922698090094537,12.430264712465856,False,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/10/06,False,True,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,LSPD
2025-11-10,LSPD,13.380000114440918,13.71500015258789,13.15999984741211,13.31999969482422,13.31999969482422,1017700,0.0,0.0,12.47093367123681,12.177974270673538,12.041750073024282,11.973024600488523,12.442569203034653,False,True,13.279999732971191,13.149999618530272,12.960000038146973,11.210000038146973,11.010000228881836,TP2-2025/10/06,False,False,True,False,False,False,False,0.0,0,0,False,False,HH,HHLHHL,2025-11-18,2025-11-18,,,,,,,LSPD
2025-10-27,LW,66.76000213623047,67.06999969482422,66.12000274658203,66.56999969482422,66.17394256591797,1482300,0.0,0.0,65.07796097300665,63.18911867253672,60.2150552418578,58.16213299083879,60.84047886742277,False,True,60.65999984741211,60.36000061035156,59.77000045776367,62.13999938964844,54.93000030517578,TP2-2025/06/30,False,False,True,False,False,False,False,0.0,0,0,False,False,HH,HHHLLL,2025-10-31,2025-11-10,,,,,,,LW
2025-10-23,LXU,8.920000076293945,9.5,8.850000381469727,9.359999656677246,9.359999656677246,512100,0.0,0.0,8.71316175456332,8.564581953133704,8.35420031491765,8.117066722362452,8.0006756778665,True,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/09/18,False,True,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,LXU
2025-11-11,LXU,9.239999771118164,9.979999542236328,9.239999771118164,9.81999969482422,9.81999969482422,747500,0.0,0.0,8.884888730817032,8.75576486674927,8.549233371123494,8.28201355391907,8.083589339626515,True,True,0.0,0.0,0.0,0.0,0.0,TP2-2025/09/18,False,False,True,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,LXU
2025-11-06,MET,79.5,80.75,74.6500015258789,75.97000122070312,75.97000122070312,8562600,0.0,0.0,78.55094525917116,79.18479132824412,79.50066055286008,79.36340138728914,78.67499736337071,False,False,74.41000366210938,77.79000091552734,77.8499984741211,74.6500015258789,74.6500015258789,BY1-2025/07/29,True,False,False,False,False,False,False,0.0,0,0,False,False,LH,LHLLLH,2025-11-07,2025-11-17,,,,,,,MET
2025-10-24,MFA,9.149999618530272,9.239999771118164,9.119999885559082,9.119999885559082,9.119999885559082,738300,0.0,0.0,9.139387247200526,9.250025061396853,9.432592507838656,9.571776368831513,9.985086859917882,False,False,8.800000190734863,9.369999885559082,9.420000076293944,8.859999656677246,8.859999656677246,SB1-2025/10/24,False,False,False,False,False,False,True,0.86,6,4,True,False,LH,LHLLHH,2025-10-31,2025-11-16,2.0,0.0,9.11,9.420000076293944,9.730000152587888,10.040000228881832,MFA
2025-10-24,MHK,127.3499984741211,130.1999969482422,119.19000244140624,119.9000015258789,119.9000015258789,2576900,0.0,0.0,126.05153167527293,126.61729674855737,126.14005568424034,122.95169598405468,120.939086484106,False,False,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/03,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,MHK
2025-10-30,MHK,116.73999786376952,118.56999969482422,115.41999816894533,115.58999633789062,115.58999633789062,561100,0.0,0.0,121.31100022406748,123.87573515416304,124.8930326273336,122.55078531474209,120.83882261478732,False,False,0.0,0.0,0.0,0.0,0.0,CL1-2025/10/03,False,False,False,False,True,False,False,0.0,0,0,False,False,,,,,,,,,,,MHK
2025-11-04,MMM,161.82000732421875,162.22999572753906,159.35000610351562,160.58999633789062,160.58999633789062,3520900,0.0,0.0,163.60361923810433,161.37064799981383,158.25581084348156,154.8698017973854,145.1672378267572,True,True,170.17999267578125,168.6699981689453,166.0,159.35000610351562,149.27000427246094,BY1-2025/10/03,True,False,False,False,False,False,False,0.0,0,0,False,False,HL,HLLHHL,2025-11-16,2025-11-18,,,,,,,MMM
2025-10-22,MRK,87.68000030517578,88.79000091552734,87.01000213623047,87.61000061035156,87.61000061035156,10926300,0.0,0.0,86.10751756534981,85.32446149279203,84.21210002782934,83.94269718466849,89.5081970727693,False,True,82.01000213623047,90.9499969482422,91.06999969482422,82.33999633789062,82.33999633789062,SB1-2025/10/22,False,False,False,False,False,False,True,1.0,5,2,True,False,LH,LHLLHH,2025-11-04,2025-11-16,0.0,3.0,86.54,91.06999969482422,95.59999938964845,100.12999908447264,MRK
2025-10-30,MSD,7.440000057220459,7.460000038146973,7.369999885559082,7.380000114440918,7.380000114440918,70000,0.0,0.0,7.412291193612187,7.406623110196915,7.441554358119989,7.507898145810256,7.567994946352271,False,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/07,True,False,False,False,False,False,False,0.0,0,0,False,True,,,,,,,,,,,MSD
2025-10-14,MTD,1270.550048828125,1313.2900390625,1270.550048828125,1303.0400390625,1303.0400390625,199700,0.0,0.0,1292.7364035101589,1283.2094088551328,1269.3193792677266,1248.2237459468756,1246.7815753658635,True,True,1454.6800537109375,1377.010009765625,1372.4599609375,1261.1199951171875,1187.800048828125,BY1-2025/09/18,True,False,False,False,False,False,False,0.0,0,0,False,False,HL,HLHHHL,2025-10-24,2025-10-30,,,,,,,MTD
2025-10-16,MTD,1317.969970703125,1360.489990234375,1311.06005859375,1359.6099853515625,1359.6099853515625,153200,0.0,0.0,1306.5708129095638,1291.5036079986494,1274.1668774039492,1251.512023435579,1248.1328973652066,True,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/09/18,False,True,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,MTD
2025-10-23,MTD,1380.3699951171875,1438.699951171875,1380.3699951171875,1437.75,1437.75,146700,0.0,0.0,1359.7019839424818,1326.0239772062976,1294.056601104964,1264.031525153513,1253.4047567700454,True,True,0.0,0.0,0.0,0.0,0.0,TP2-2025/09/18,False,False,True,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,MTD
2025-10-23,MTG,27.559999465942383,27.71999931335449,27.32999992370605,27.43000030517578,27.28342056274414,1835000,0.0,0.0,27.23031300221212,27.40269786958769,27.45784899043786,27.067874859920664,25.72696085161048,False,False,26.190000534057617,28.479999542236328,28.559999465942383,26.3700008392334,26.3700008392334,SB1-2025/10/23,False,False,False,False,False,False,True,0.89,8,2,True,False,LH,LHLLHH,2025-10-29,2025-11-16,3.0,3.0,27.38,28.559999465942383,29.739998931884767,30.91999839782715,MTG
2025-10-17,NAD,11.859999656677246,11.869999885559082,11.710000038146973,11.8100004196167,11.8100004196167,680000,0.0,0.0,11.818917319246676,11.74436625479184,11.604780467394503,11.503356638140016,11.508345007745396,False,True,12.029999732971191,11.8100004196167,11.789999961853027,11.710000038146973,11.539999961853027,BY1-2025/10/01,True,False,False,False,False,False,False,0.0,0,0,False,True,HL,HLHHHL,2025-11-03,2025-11-07,,,,,,,NAD
2025-10-24,NAD,11.850000381469728,11.93000030517578,11.829999923706056,11.880000114440918,11.880000114440918,836000,0.0,0.0,11.83747061674981,11.78146030754406,11.648295549937885,11.53581244720998,11.521512580460143,True,True,0.0,0.0,0.0,0.0,0.0,TP1-2025/10/01,False,True,False,False,False,False,False,0.0,0,0,False,True,,,,,,,,,,,NAD
2025-11-11,NAD,11.979999542236328,12.109999656677246,11.960000038146973,12.09000015258789,12.09000015258789,891000,0.0,0.0,11.952239125814838,11.898062170121394,11.765129458488952,11.625044835685667,11.561063604135178,True,True,0.0,0.0,0.0,0.0,0.0,TP2-2025/10/01,False,False,True,False,False,False,False,0.0,0,0,False,True,,,,,,,,,,,NAD
2025-11-05,NUE,144.0,146.63999938964844,142.52999877929688,145.25,145.25,1466200,0.0,0.0,145.6141329352606,142.9392690133872,140.86625097091408,138.18664660412676,137.56824293518105,True,True,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/09,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,NUE
2025-10-29,NX,14.75,14.979999542236328,14.359999656677246,14.479999542236328,14.479999542236328,511700,0.0,0.0,14.851569191913155,14.871635626939266,15.808232853545212,17.107099679182603,20.08640838457699,False,False,0.0,0.0,0.0,0.0,0.0,BY1-2025/10/03,True,False,False,False,False,False,False,0.0,0,0,False,False,,,,,,,,,,,NX
2025-11-06,NX,13.170000076293944,13.720000267028809,12.880000114440918,13.020000457763672,13.020000457763672,416700,0.0,0.0,13.923220452721962,14.340301588269218,15.347334470844686,16.717765995911176,19.785866516754627,False,False,0.0,0.0,0.0,0.0,0.0,CL1-2025/10/03,False,False,False,False,True,False,False,0.0,0,0,False,False,,,,,,,,,,,NX
2025-11-03,OMC,74.66000366210938,74.66000366210938,72.5199966430664,73.02999877929688,73.02999877929688,3438600,0.0,0.0,76.29807201702167,77.15167438502793,77.06165491922152,76.88583481055224,80.00119782610457,False,False,0.0,0.0,0.0,0.0,0.0,CL1-2025/09/17,False,False,False,False,True,False,False,0.0,0,0,False,False,,,,,,,,,,,OMC
